Compound: TPCN06092
SMILES:   CC(=O)OCC1OC(OCC(C)=CCC(O)C(C)C2CCC3(C)C4CCC5C(C)(C)C(OC6OC(C)C(OC7OC(COC8OCC(OC9OC(CO)C(O)C(O)C9O)C(O)C8O)C(O)C(O)C7O)C(O)C6O)CCC5%10CC4%10CCC23C)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -1.8522  -0.1276  0.1525  
1        SN4a       5,6,7                C,O,C                4            54.0     -1.4868  -0.0084  -0.0393 
2        N3r        8,9,10,11            O,C,C,C              2            72.0     -1.2024  0.1771   -0.2287 
3        P1         12,13,14,15          C,C,C,O              2            72.0     -0.9729  0.1292   -0.0043 
4        TC3        16,17                C,C                  2            36.0     -0.8801  -0.1362  0.1558  
5        TC3        18,19                C,C                  2            36.0     -0.7520  0.1136   0.2987  
6        SC3        20,21,22,80,81       C,C,C,C,C            3            54.0     -0.5421  0.0885   0.2401  
7        SC4        23,77                C,C                  4            54.0     -0.3125  0.0702   0.2372  
8        TC3        24,25                C,C                  2            36.0     -0.2508  0.2520   0.1012  
9        SC4        26,75,76             C,C,C                4            54.0     -0.1424  -0.0052  0.1345  
10       SC4        27,28,29             C,C,C                2            54.0     0.0959   0.1618   0.0033  
11       TN6        30,31                C,O                  3            36.0     0.0856   -0.0324  -0.1443 
12       TN4a       32,33                C,O                  3            36.0     0.2250   -0.0784  -0.3026 
13       TC4        34,35                C,C                  2            36.0     0.4553   0.1055   -0.2206 
14       TN6        36,37                C,O                  3            36.0     0.5569   -0.1210  -0.2174 
15       SN4a       38,39,40             C,O,C                4            54.0     0.8246   -0.1200  -0.1090 
16       TN3r       41,42                C,O                  2            36.0     1.0157   -0.3182  -0.0209 
17       SN4a       43,44,45             C,O,C                3            54.0     1.2867   -0.2393  0.0088  
18       TN6        46,47                C,O                  3            36.0     1.4488   -0.1367  0.1745  
19       SN4a       48,49,50             C,O,C                4            54.0     1.6362   0.0569   0.0968  
20       TP1        51,52                C,O                  1            36.0     1.6599   0.1632   -0.1968 
21       TN6        53,54                C,O                  2            36.0     1.6975   0.3428   0.0505  
22       TN6        55,56                C,O                  2            36.0     1.5249   0.3492   0.2256  
23       TN6        57,58                C,O                  2            36.0     1.6339   0.1549   0.3392  
24       TN6        59,60                C,O                  2            36.0     1.3303   -0.2106  0.3379  
25       TN6        61,62                C,O                  2            36.0     1.3060   -0.4358  0.2339  
26       TN6        63,64                C,O                  2            36.0     1.1208   -0.0830  -0.1925 
27       TN6        65,66                C,O                  2            36.0     0.9719   -0.0178  -0.3751 
28       TN6        67,68                C,O                  2            36.0     0.8094   0.1100   -0.2804 
29       TN6        69,70                C,O                  2            36.0     0.4788   -0.2786  -0.3549 
30       TN6        71,72                C,O                  2            36.0     0.2886   -0.2717  -0.1777 
31       TC3        73,74                C,C                  2            36.0     -0.0647  -0.1957  -0.0219 
32       TC3        78,79                C,C                  2            36.0     -0.4638  -0.1937  0.1946  
33       TN6        82,83                C,O                  2            36.0     -1.4879  -0.0207  -0.3241 
34       TN6        84,85                C,O                  2            36.0     -1.7150  0.0350   -0.2781 
35       TN6        86,87                C,O                  2            36.0     -1.6693  0.2083   -0.0749 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        33       1.0     
1        35       1.0     
2        3        2.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        32       1.0     
7        8        1.0     
7        9        1.0     
7        32       1.0     
8        9        1.0     
9        10       1.0     
9        31       1.0     
10       11       1.0     
11       12       1.0     
11       31       1.0     
12       13       1.0     
12       30       1.0     
13       14       1.0     
14       15       1.0     
14       29       1.0     
15       16       1.0     
15       26       1.0     
15       28       1.0     
16       17       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
33       34       1.0     
34       35       1.0     
