Compound: TPCN05188
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(CO)CCC7(CO)C%10OC%10C96C)C4(C)C)C(OC8OC(CO)C(O)C(O)C8O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6403   0.2898   -0.2583 
1        TN4a       2,3                  O,C                  3            36.0     0.7636   0.3042   -0.0774 
2        TN6        4,5                  O,C                  3            36.0     0.8416   0.1851   0.1024  
3        TN6        6,7                  C,O                  3            36.0     0.6914   0.0457   0.1393  
4        SN6        8,59,60              C,C,O                3            54.0     0.5276   -0.1138  0.0239  
5        TN4a       9,10                 C,O                  2            36.0     0.3643   0.0368   0.1695  
6        TN6        11,12                C,O                  3            36.0     0.1914   -0.0606  0.0493  
7        SC3        13,14,15             C,C,C                3            54.0     -0.1041  -0.0941  0.0115  
8        SC4        16,17,18             C,C,C                4            54.0     -0.2456  0.0120   0.1523  
9        TC3        19,20                C,C                  2            36.0     -0.2981  0.1647   -0.0822 
10       SC4        21,22,23             C,C,C                4            54.0     -0.4750  0.1319   0.0445  
11       TC3        24,25                C,C                  2            36.0     -0.6034  -0.0814  0.1072  
12       SC4        26,41,42             C,C,C                4            54.0     -0.6361  0.0155   -0.0978 
13       TC5        27,35                C,C                  5            36.0     -0.8893  0.1119   -0.0592 
14       SC4        28,29,30             C,C,C                3            54.0     -1.0634  -0.1189  -0.0614 
15       TN2a       31,32                C,O                  1            36.0     -1.1803  -0.0477  0.1083  
16       TC3        33,34                C,C                  2            36.0     -1.0787  0.0864   -0.1829 
17       TN2a       36,37                C,O                  1            36.0     -0.9518  0.3288   -0.0097 
18       SN4a       38,39,40             C,O,C                2            54.0     -0.7339  0.1757   -0.2394 
19       SC4        43,44,45             C,C,C                2            54.0     0.0013   0.1410   0.1323  
20       TN6        46,47                C,O                  3            36.0     0.3175   -0.2005  -0.0317 
21       SN4a       48,49,50             C,O,C                4            54.0     0.1525   -0.4174  -0.1174 
22       TN2a       51,52                C,O                  1            36.0     -0.0892  -0.5830  -0.1828 
23       TN6        53,54                C,O                  2            36.0     0.1932   -0.6576  -0.0960 
24       TN6        55,56                C,O                  2            36.0     0.2843   -0.5461  -0.2896 
25       TN6        57,58                C,O                  2            36.0     0.4079   -0.4711  -0.0941 
26       TN4a       61,62                O,C                  3            36.0     0.7576   0.0929   0.3565  
27       TN2a       63,64                C,O                  1            36.0     0.7021   0.0804   0.5614  
28       TN6        65,66                C,O                  2            36.0     0.9180   0.2402   0.3732  
29       TN6        67,68                C,O                  2            36.0     1.0220   0.0810   0.2245  
30       TN6        69,70                C,O                  2            36.0     1.0017   0.2894   -0.1059 
31       TN6        71,72                C,O                  2            36.0     0.9915   0.4101   -0.2741 
32       TN6        73,74                C,O                  2            36.0     0.8090   0.3835   -0.3792 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       2.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
13       18       1.0     
14       15       1.0     
14       16       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
