Compound: TPCN04396
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(CCC7C8(C)CCC(=O)C(C)C8CCC76C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.3194  0.5005   0.1064  
1        TC3        3,4                  C,C                  2            36.0     -0.1438  0.3809   -0.0059 
2        SC3        5,6,63               C,C,C                4            54.0     -0.1644  0.2611   -0.1303 
3        SN4a       7,8,9                C,O,O                2            54.0     -0.0204  0.0836   -0.0473 
4        SN4a       10,11,12             C,O,C                4            54.0     0.0968   -0.1017  0.1192  
5        TN2a       13,14                C,O                  2            36.0     0.2959   -0.2439  0.0162  
6        SN4a       15,16,17             C,O,C                4            54.0     0.5594   -0.2079  0.0269  
7        TN2a       18,19                C,O                  1            36.0     0.7457   -0.1645  0.2314  
8        TN6        20,21                C,O                  3            36.0     0.7934   -0.0751  -0.0129 
9        TN4a       22,23                C,O                  3            36.0     1.0227   -0.1007  -0.0330 
10       TC4        24,25                C,C                  2            36.0     1.1795   -0.0254  0.1288  
11       TN6        26,27                C,O                  2            36.0     1.2265   0.0864   -0.0531 
12       TN6        28,29                C,O                  2            36.0     1.0082   0.1848   -0.0703 
13       TN6        30,31                C,O                  2            36.0     1.0374   0.0012   -0.2246 
14       TN6        32,33                C,O                  2            36.0     0.6242   0.0518   0.0044  
15       TN6        34,35                C,O                  2            36.0     0.4983   -0.0745  -0.1562 
16       TN6        36,37                C,O                  2            36.0     0.0715   -0.3266  0.2366  
17       TN6        38,39                C,O                  2            36.0     -0.0884  -0.2047  0.2872  
18       TN6        40,41                C,O                  2            36.0     -0.0707  0.0045   0.2978  
19       TC3        42,43                C,C                  2            36.0     -0.2513  0.0608   -0.2448 
20       SC4        44,45,46             C,C,C                4            54.0     -0.3663  0.0389   -0.0382 
21       TC3        47,48                C,C                  2            36.0     -0.5476  0.1605   0.0756  
22       SC4        49,61,62             C,C,C                4            54.0     -0.5871  -0.0033  -0.1137 
23       SC4        50,51,58             C,C,C                4            54.0     -0.7841  -0.1339  0.0261  
24       TC3        52,53                C,C                  2            36.0     -0.9538  -0.0061  -0.0257 
25       TN6a       54,55                C,O                  2            36.0     -1.0890  -0.2066  -0.0776 
26       TC4        56,57                C,C                  2            36.0     -0.9210  -0.3252  -0.1368 
27       TC3        59,60                C,C                  2            36.0     -0.5926  -0.2321  -0.1269 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       27       1.0     
23       24       1.0     
23       26       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
