Compound: TPCN04287
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)C(O)CC8(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(COCC(=O)CC(=O)O)C(O)C(O)C7O)C6O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.7988  -0.3252  -0.3544 
1        TC3        3,4                  C,C                  2            36.0     -0.8558  -0.0449  -0.2758 
2        SC5        5,72,73              C,C,C                5            54.0     -0.6494  -0.1997  -0.1354 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.8981  -0.0527  0.0317  
4        SN4a       9,10,11              C,O,C                4            54.0     -1.0711  0.0584   0.2732  
5        TP1        12,13                C,O                  1            36.0     -1.1046  0.2836   0.4908  
6        TN6        14,15                C,O                  2            36.0     -1.3218  0.2151   0.2842  
7        TN6        16,17                C,O                  2            36.0     -1.3497  0.0479   0.1416  
8        TN6        18,19                C,O                  2            36.0     -1.1650  0.0270   -0.0018 
9        SN6        20,21,22             C,O,C                2            54.0     -0.6163  0.1616   -0.0406 
10       SC4        23,24,25             C,C,C                4            54.0     -0.4232  -0.0221  -0.2296 
11       TC3        26,27                C,C                  2            36.0     -0.3319  -0.2195  0.0519  
12       SC4        28,70,71             C,C,C                4            54.0     -0.2985  0.0593   0.0490  
13       SC4        29,30,67             C,C,C                4            54.0     -0.0251  -0.0116  0.1382  
14       TC3        31,32                C,C                  2            36.0     0.1156   -0.1615  -0.0568 
15       TN6        33,34                C,O                  3            36.0     0.2787   0.0320   0.0049  
16       SN4a       35,36,37             C,O,C                4            54.0     0.5306   0.1302   0.0926  
17       TP1        38,39                C,O                  1            36.0     0.7788   0.3181   0.0819  
18       TN6        40,41                C,O                  2            36.0     0.7413   0.0684   0.2389  
19       TN6        42,43                C,O                  3            36.0     0.7474   -0.0763  0.0511  
20       SN4a       44,45,46             C,O,C                4            54.0     1.0119   -0.1636  0.0821  
21       SN3r       47,48,49             C,O,C                2            54.0     1.2547   -0.0010  -0.0026 
22       SN4a       50,51,52             C,O,C                2            54.0     1.3653   0.2568   0.0206  
23       SP2        53,54,55             C,O,O                1            54.0     1.6144   0.3497   0.0414  
24       TN6        56,57                C,O                  2            36.0     1.2122   -0.3020  -0.0225 
25       TN6        58,59                C,O                  2            36.0     1.0932   -0.4699  0.1049  
26       TN6        60,61                C,O                  2            36.0     0.8712   -0.3965  0.0381  
27       TN6        62,63                C,O                  2            36.0     0.5731   -0.0901  -0.0742 
28       SC4        64,65,66             C,C,C                2            54.0     0.1673   0.2034   -0.1285 
29       TC3        68,69                C,C                  2            36.0     -0.1664  0.2300   -0.0926 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       29       1.0     
13       14       1.0     
13       28       1.0     
13       29       1.0     
14       15       1.0     
15       16       1.0     
15       28       1.0     
16       17       1.0     
16       18       1.0     
16       27       1.0     
18       19       1.0     
19       20       1.0     
19       27       1.0     
20       21       1.0     
20       24       1.0     
20       26       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
