Compound: TPCN04806
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(OC7OC(CO)C(O)C(O)C7O)C3O)CCC6(C)C(=CCC8C5(C)CCC(O)C(C)(C(=O)O)C5CCC86C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.0292   -0.3319  0.3813  
1        TC3        3,4                  C,C                  2            36.0     -0.1000  -0.0966  0.2578  
2        SC5        5,66,67              C,C,C                5            54.0     0.1494   -0.1728  0.1831  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.0754  -0.0690  -0.0597 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.3551  -0.0821  -0.0623 
5        TN3r       12,13                C,O                  2            36.0     -0.6364  -0.0945  0.0224  
6        SN4a       14,15,16             C,O,C                4            54.0     -0.6838  -0.3469  0.1259  
7        TP1        17,18                C,O                  1            36.0     -0.9565  -0.4958  0.1181  
8        TN6        19,20                C,O                  2            36.0     -0.6902  -0.6534  0.1142  
9        TN6        21,22                C,O                  2            36.0     -0.4746  -0.5758  0.2088  
10       TN6        23,24                C,O                  2            36.0     -0.4322  -0.3897  0.1162  
11       TN6        25,26                C,O                  2            36.0     -0.4715  0.1562   0.0691  
12       TN6        27,28                C,O                  3            36.0     -0.4373  0.1908   -0.1663 
13       SN4a       29,30,31             C,O,C                4            54.0     -0.5086  0.4115   -0.0882 
14       TP1        32,33                C,O                  1            36.0     -0.5501  0.6176   0.1615  
15       TN6        34,35                C,O                  2            36.0     -0.3343  0.6652   -0.0804 
16       TN6        36,37                C,O                  2            36.0     -0.5050  0.6778   -0.2613 
17       TN6        38,39                C,O                  2            36.0     -0.5201  0.4757   -0.3476 
18       TN6        40,41                C,O                  2            36.0     -0.2344  0.1228   -0.1943 
19       TC3        42,43                C,C                  2            36.0     0.1673   0.1431   0.1156  
20       SC4        44,45,46             C,C,C                4            54.0     0.4217   -0.0277  0.1613  
21       TC3        47,48                C,C                  2            36.0     0.4353   -0.2397  -0.0579 
22       SC4        49,64,65             C,C,C                4            54.0     0.3628   0.0721   -0.1646 
23       SC4        50,51,61             C,C,C                4            54.0     0.7041   -0.1133  -0.2062 
24       TC3        52,53                C,C                  2            36.0     0.6925   0.1127   -0.3767 
25       TN6        54,55                C,O                  2            36.0     0.9243   0.2021   -0.2821 
26       TC4        56,57                C,C                  3            36.0     0.9675   -0.0421  -0.1790 
27       SP2        58,59,60             C,O,O                1            54.0     0.9885   0.1357   0.0569  
28       TC3        62,63                C,C                  2            36.0     0.6033   0.1929   0.0029  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       28       1.0     
23       24       1.0     
23       26       1.0     
23       28       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
