Compound: TPCN04730
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6CC(C)(C)CC(O)C6(CO)C(O)CC75C)C3(C)C)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8441  0.0794   -0.2040 
1        TN4a       2,3                  O,C                  3            36.0     -0.6909  -0.0760  -0.1261 
2        TN6        4,5                  O,C                  3            36.0     -0.5708  -0.1053  0.0516  
3        TN6        6,7                  C,O                  3            36.0     -0.3614  0.0082   0.0150  
4        SC3        8,9,10               C,C,C                3            54.0     -0.1281  0.1516   0.0000  
5        SC4        11,12,13             C,C,C                4            54.0     0.0127   -0.0202  0.0764  
6        TC3        14,15                C,C                  2            36.0     0.1278   -0.1957  -0.0638 
7        SC4        16,17,18             C,C,C                4            54.0     0.2753   -0.0690  0.0688  
8        TC3        19,20                C,C                  2            36.0     0.3536   0.1397   0.0919  
9        SC4        21,36,37             C,C,C                4            54.0     0.4032   0.0032   -0.1171 
10       SC5        22,23,30             C,C,C                5            54.0     0.6725   0.0719   -0.0826 
11       SC4        24,25,26             C,C,C                2            54.0     0.8421   0.1722   0.1134  
12       SN6        27,28,29             C,C,O                2            54.0     0.7268   -0.1082  0.0764  
13       TN2a       31,32                C,O                  1            36.0     0.7980   -0.0006  -0.2743 
14       SN6        33,34,35             C,O,C                2            54.0     0.5561   -0.1572  -0.2183 
15       SC4        38,39,40             C,C,C                2            54.0     -0.1149  -0.0054  -0.2106 
16       TN4a       41,42                O,C                  3            36.0     -0.4920  0.1173   0.1667  
17       TN2a       43,44                C,O                  1            36.0     -0.6125  0.2193   0.3414  
18       TN6        45,46                C,O                  2            36.0     -0.5653  -0.0388  0.3359  
19       TN6        47,48                C,O                  2            36.0     -0.4909  -0.2037  0.2202  
20       TN6        49,50                C,O                  2            36.0     -0.8518  -0.2165  -0.1382 
21       TN6        51,52                C,O                  2            36.0     -0.9404  -0.1201  0.0594  
22       TN6        53,54                C,O                  2            36.0     -0.9463  0.0849   -0.0144 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        16       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
16       17       1.0     
16       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
