Compound: TPCN05111
SMILES:   CC1(COC2OC(CO)C(O)C(O)C2OC8OC(CO)C(O)C(O)C8O)CCC9(C=O)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7OC%11OCC(O)C(O)C%11O)C(O)C6OC%10OC(CO)C(O)C(O)C%10O)C(C)(C)C5CCC43C)C9C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,95               C,C,C                3            54.0     0.6930   0.3011   -0.1580 
1        TN3r       2,3                  C,O                  2            36.0     0.8524   0.2073   0.0123  
2        SN4a       4,5,6                C,O,C                4            54.0     1.1558   0.2154   0.0952  
3        TP1        7,8                  C,O                  1            36.0     1.3235   0.4530   0.1129  
4        TN6        9,10                 C,O                  2            36.0     1.2810   0.2947   -0.1511 
5        TN6        11,12                C,O                  2            36.0     1.2200   0.0372   -0.1734 
6        TN6        13,14                C,O                  3            36.0     1.1275   0.0044   0.0300  
7        SN4a       15,16,17             C,O,C                4            54.0     1.3139   -0.2104  0.0144  
8        TP1        18,19                C,O                  1            36.0     1.6151   -0.3088  -0.0245 
9        TN6        20,21                C,O                  2            36.0     1.3833   -0.4596  0.0923  
10       TN6        22,23                C,O                  2            36.0     1.3439   -0.3468  0.2741  
11       TN6        24,25                C,O                  2            36.0     1.1253   -0.2160  0.2413  
12       TC3        26,27                C,C                  2            36.0     0.7805   0.0099   -0.2207 
13       TC5        28,94                C,C                  5            36.0     0.5347   0.0404   -0.1674 
14       TN4a       29,30                C,O                  1            36.0     0.6065   -0.0772  0.0798  
15       SN6        31,32,33             C,O,C                2            54.0     0.4551   -0.2190  -0.1825 
16       SC4        34,35,36             C,C,C                4            54.0     0.2628   -0.0207  -0.2393 
17       TC3        37,38                C,C                  2            36.0     0.2197   0.2184   0.0185  
18       SC4        39,92,93             C,C,C                4            54.0     0.1749   -0.0429  0.0612  
19       SC4        40,41,89             C,C,C                4            54.0     -0.1374  0.0159   -0.0282 
20       TC3        42,43                C,C                  2            36.0     -0.1854  0.2091   0.1453  
21       TN6        44,45                C,O                  3            36.0     -0.3839  0.0382   0.1812  
22       SN4a       46,47,48             C,O,C                3            54.0     -0.6807  0.0560   0.2039  
23       TN6        49,50                C,O                  3            36.0     -0.8610  -0.0768  0.0811  
24       SN4a       51,52,53             C,O,C                4            54.0     -1.0598  -0.2179  -0.0431 
25       TP1        54,55                C,O                  1            36.0     -1.0613  -0.4657  -0.0299 
26       TN6        56,57                C,O                  2            36.0     -1.3036  -0.3316  -0.0884 
27       TN6        58,59                C,O                  2            36.0     -1.3588  -0.0979  -0.0590 
28       TN6        60,61                C,O                  3            36.0     -1.2038  -0.0503  0.1143  
29       SN4a       62,63,64             C,O,C                3            54.0     -1.3395  0.1067   0.3175  
30       TN6        65,66                C,O                  2            36.0     -1.4921  0.0864   0.5296  
31       TN6        67,68                C,O                  2            36.0     -1.2377  0.0651   0.5967  
32       TN6        69,70                C,O                  2            36.0     -1.2573  -0.1603  0.4623  
33       TN6        71,72                C,O                  2            36.0     -0.7018  -0.0681  -0.0697 
34       TN6        73,74                C,O                  3            36.0     -0.6325  0.1453   -0.0408 
35       SN4a       75,76,77             C,O,C                4            54.0     -0.6733  0.1421   -0.3440 
36       TP1        78,79                C,O                  1            36.0     -0.9014  0.1940   -0.4488 
37       TN6        80,81                C,O                  2            36.0     -0.6431  0.2907   -0.5752 
38       TN6        82,83                C,O                  2            36.0     -0.4149  0.2869   -0.4829 
39       TN6        84,85                C,O                  2            36.0     -0.5024  0.3775   -0.2692 
40       SC4        86,87,88             C,C,C                2            54.0     -0.2682  -0.1670  0.2435  
41       TC3        90,91                C,C                  2            36.0     -0.0009  -0.2311  -0.0279 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       16       1.0     
15       16       1.0     
16       17       2.0     
16       18       1.0     
17       18       1.0     
18       19       1.0     
18       41       1.0     
19       20       1.0     
19       40       1.0     
19       41       1.0     
20       21       1.0     
21       22       1.0     
21       40       1.0     
22       23       1.0     
22       34       1.0     
23       24       1.0     
23       33       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
29       32       1.0     
30       31       1.0     
31       32       1.0     
33       34       1.0     
34       35       1.0     
35       36       1.0     
35       37       1.0     
35       39       1.0     
37       38       1.0     
38       39       1.0     
