Compound: TPCN03072
SMILES:   CC(=O)OC1C(=O)C2(C)C3C(C(C)C(OC(C)=O)C4(OC(C)=O)CC(C)C(OC(C)=O)C34)C2C(C)(C)C1OC(=O)c5ccccc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.3500   -0.4460  0.1103  
1        TC3        4,36                 C,C                  4            36.0     0.1942   -0.1476  0.1473  
2        TN6a       5,6                  C,O                  2            36.0     0.0251   -0.2099  -0.0531 
3        SC4        7,8,32               C,C,C                3            54.0     0.1206   0.0059   -0.1753 
4        TC5        9,10                 C,C                  3            36.0     -0.0564  0.1314   -0.1246 
5        SC4        11,12,13             C,C,C                3            54.0     -0.0874  0.3181   0.1136  
6        SN4a       14,15,16,17          O,C,C,O              1            54.0     -0.4228  0.3790   0.3067  
7        TC5        18,31                C,C                  4            36.0     -0.2274  0.0256   0.0244  
8        SN4a       19,20,21,22          O,C,C,O              1            54.0     -0.3952  0.2261   -0.2771 
9        SC3        23,24,25,26          C,C,C,C              2            54.0     -0.4724  -0.0753  0.0063  
10       SN4a       27,28,29,30          O,C,C,O              1            54.0     -0.2785  -0.4144  -0.1417 
11       SC4        33,34,35             C,C,C                2            54.0     0.1642   0.1063   0.2150  
12       SN4a       37,38,39             O,C,O                2            54.0     0.4499   -0.0903  0.0681  
13       TC5        40,41                c,c                  3            36.0     0.5142   -0.0068  -0.1551 
14       TC5        42,43                c,c                  2            36.0     0.7015   0.0319   -0.3282 
15       TC5        44,45                c,c                  2            36.0     0.7954   -0.0887  -0.0809 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        11       1.0     
1        12       1.0     
2        3        1.0     
3        4        1.0     
3        11       1.0     
4        5        1.0     
4        7        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
