Compound: TPCN05811
SMILES:   CC1(C(=O)O)CCC2(C)CCC3(C)C(=C2C1)C=CC5C6(C)CCC(OC4OC(C(=O)O)C(O)C(O)C4OC7OC(C(=O)O)C(O)C(O)C7O)C(C)(C)C6CCC53C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,15               C,C,C                3            54.0     -0.7003  -0.2598  -0.2260 
1        SN4a       2,3,4                C,O,O                1            54.0     -0.9252  -0.3247  -0.1871 
2        TC3        5,6                  C,C                  2            36.0     -0.7983  -0.0394  -0.1870 
3        SC4        7,8,14               C,C,C                4            54.0     -0.7218  -0.0893  0.0228  
4        TC3        9,10                 C,C                  2            36.0     -0.6263  0.1284   0.0433  
5        SC4        11,12,13             C,C,C                4            54.0     -0.4546  0.0347   -0.0893 
6        TC5        16,17                C,C                  2            36.0     -0.3046  -0.1527  -0.0391 
7        SC4        18,55,56             C,C,C                4            54.0     -0.2867  0.0543   0.0743  
8        SC4        19,20,52             C,C,C                4            54.0     -0.0378  0.0612   0.0857  
9        SC3        21,22,23             C,C,C                3            54.0     0.1526   0.0369   -0.0361 
10       TN6        24,25                O,C                  3            36.0     0.4113   0.1259   0.0313  
11       TN4a       26,27                O,C                  3            36.0     0.5546   0.2003   0.1580  
12       SN4a       28,29,30             C,O,O                1            54.0     0.6560   0.3255   0.3194  
13       TN6        31,32                C,O                  2            36.0     0.7047   0.3359   0.0183  
14       TN6        33,34                C,O                  2            36.0     0.6766   0.1984   -0.1444 
15       TN6        35,36                C,O                  3            36.0     0.6180   0.0256   -0.0429 
16       SN4a       37,38,39             C,O,C                4            54.0     0.7715   -0.1980  -0.0485 
17       SN4a       40,41,42             C,O,O                1            54.0     0.8517   -0.1276  0.1801  
18       TN6        43,44                C,O                  2            36.0     0.7851   -0.4424  0.0452  
19       TN6        45,46                C,O                  2            36.0     0.5727   -0.4253  0.0011  
20       TN6        47,48                C,O                  2            36.0     0.5067   -0.2381  -0.0716 
21       SC4        49,50,51             C,C,C                2            54.0     0.1455   0.2782   0.1076  
22       TC3        53,54                C,C                  2            36.0     -0.1995  0.2582   0.0813  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        2.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
9        21       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
