Compound: TPCN05608
SMILES:   COC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C7C5CC(C)(C)CCC5(C(=O)OC8OC(CO)C(O)C(O)C8O)CCC74C)C2(C)C)C(OC6OC(CO)C(O)C(O)C6O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.4030  -0.2894  0.1232  
1        TN4a       4,5                  C,O                  3            36.0     -0.5466  -0.1695  0.4073  
2        TN6        6,7                  C,O                  3            36.0     -0.4931  0.0707   0.2935  
3        SC3        8,9,10               C,C,C                3            54.0     -0.3163  0.1826   0.0435  
4        SC4        11,12,13             C,C,C                4            54.0     -0.1361  0.3861   0.0452  
5        TC3        14,15                C,C                  2            36.0     0.0814   0.3092   0.3020  
6        SC4        16,17,18             C,C,C                4            54.0     0.1335   0.3930   0.0346  
7        TC3        19,20                C,C                  2            36.0     0.1088   0.0159   0.0270  
8        SC4        21,46,47             C,C,C                4            54.0     0.3954   0.2611   0.1356  
9        SC5        22,23,29             C,C,C                5            54.0     0.5008   0.0121   0.0395  
10       SC4        24,25,26             C,C,C                2            54.0     0.7497   -0.0987  0.1151  
11       TC3        27,28                C,C                  2            36.0     0.7294   0.1244   -0.0930 
12       SN4a       30,31,32             C,O,O                2            54.0     0.5446   -0.0210  -0.2933 
13       SN4a       33,34,35             C,O,C                4            54.0     0.7326   -0.2137  -0.4032 
14       TP1        36,37                C,O                  1            36.0     0.9848   -0.3579  -0.2885 
15       TN6        38,39                C,O                  2            36.0     0.7748   -0.3705  -0.5720 
16       TN6        40,41                C,O                  2            36.0     0.6621   -0.5358  -0.4122 
17       TN6        42,43                C,O                  2            36.0     0.5308   -0.3719  -0.2475 
18       TC3        44,45                C,C                  2            36.0     0.3846   0.2882   -0.1665 
19       SC4        48,49,50             C,C,C                2            54.0     -0.2156  0.1469   0.3674  
20       TN6        51,52                C,O                  3            36.0     -0.6633  0.0414   0.1746  
21       SN4a       53,54,55             C,O,C                4            54.0     -0.8756  -0.0656  0.0144  
22       TP1        56,57                C,O                  1            36.0     -1.0099  -0.3174  -0.0420 
23       TN6        58,59                C,O                  2            36.0     -0.9884  -0.0155  -0.2194 
24       TN6        60,61                C,O                  2            36.0     -0.7981  -0.0983  -0.3109 
25       TN6        62,63                C,O                  2            36.0     -0.6251  -0.0160  -0.1616 
26       TN6        64,65                C,O                  2            36.0     -0.8146  0.0360   0.3486  
27       TN6        66,67                C,O                  2            36.0     -0.7952  -0.2191  0.3593  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        27       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        19       1.0     
4        5        1.0     
4        6        1.0     
4        19       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        18       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        18       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
