Compound: TPCN04912
SMILES:   CC1OC(OC2C(O)C(CO)OC(OC3C(O)C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7CC(C)(C)CCC7(C(=O)O)CCC86C)C4(C)CO)OC(C(=O)O)C3O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.1760  0.0720   0.0625  
1        TN4a       2,3                  O,C                  3            36.0     -1.0458  -0.1973  0.0724  
2        TN6        4,5                  O,C                  3            36.0     -0.8367  -0.1613  0.0123  
3        TN6        6,7                  C,O                  2            36.0     -0.8520  -0.2436  -0.1965 
4        TN4a       8,11                 C,O                  3            36.0     -0.8403  0.0141   -0.2433 
5        TP1        9,10                 C,O                  1            36.0     -0.6823  -0.0212  -0.4144 
6        TN6        12,13                C,O                  3            36.0     -0.6413  0.0964   -0.0846 
7        SN6        14,57,58             C,C,O                3            54.0     -0.4700  0.2679   -0.1090 
8        TN6        15,16                C,O                  2            36.0     -0.2916  0.0242   -0.1785 
9        TN6        17,18                C,O                  3            36.0     -0.1696  0.0925   -0.0059 
10       SC3        19,20,21             C,C,C                3            54.0     0.1022   -0.0441  -0.1199 
11       SC4        22,23,24             C,C,C                4            54.0     0.3758   0.1122   -0.0467 
12       TC3        25,26                C,C                  2            36.0     0.2999   -0.1167  0.2276  
13       SC4        27,28,29             C,C,C                4            54.0     0.4629   -0.2682  0.0537  
14       TC3        30,31                C,C                  2            36.0     0.5694   -0.1462  -0.1921 
15       SC4        32,46,47             C,C,C                4            54.0     0.6274   0.0305   0.1313  
16       SC5        33,34,40             C,C,C                5            54.0     0.8856   -0.0023  -0.0226 
17       SC4        35,36,37             C,C,C                2            54.0     1.0869   0.1483   -0.1472 
18       TC3        38,39                C,C                  2            36.0     1.1351   -0.0475  0.0695  
19       SP2        41,42,43             C,O,O                1            54.0     0.9866   -0.3569  0.1151  
20       TC3        44,45                C,C                  2            36.0     0.7824   -0.1384  0.2657  
21       TC4        48,49                C,C                  3            36.0     0.0584   0.1561   0.2010  
22       TP1        50,51                C,O                  1            36.0     0.1195   0.3183   -0.0008 
23       TN4a       52,53                O,C                  3            36.0     -0.2501  0.3003   -0.0676 
24       SP2        54,55,56             C,O,O                1            54.0     -0.2946  0.5340   0.0309  
25       TN6        59,60                C,O                  2            36.0     -0.6210  -0.1115  -0.0165 
26       TN6        61,62                C,O                  2            36.0     -0.9524  -0.1719  0.3116  
27       TN6        63,64                C,O                  2            36.0     -1.1528  -0.1646  0.3792  
28       TN6        65,66                C,O                  2            36.0     -1.3100  -0.0729  0.2575  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
6        25       1.0     
7        8        1.0     
7        23       1.0     
8        9        1.0     
9        10       1.0     
9        23       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       2.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       18       1.0     
16       19       1.0     
16       20       1.0     
17       18       1.0     
21       22       1.0     
23       24       1.0     
26       27       1.0     
27       28       1.0     
