Compound: TPCN04301
SMILES:   CC1=C2C3=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C(=O)OC6OC(CO)C(O)C(O)C6O)CCC1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.0883   0.1523   -0.3819 
1        TC5        2,27                 C,C                  5            36.0     0.1605   0.0051   -0.1886 
2        SC4        3,23,24              C,C,C                4            54.0     -0.0706  -0.0896  -0.2190 
3        TC3        4,5                  C,C                  2            36.0     -0.1888  0.1239   -0.1740 
4        SC4        6,21,22              C,C,C                4            54.0     -0.2940  -0.1043  -0.1129 
5        SC4        7,8,18               C,C,C                4            54.0     -0.2802  0.0416   0.1324  
6        SN6        9,10,11              C,C,O                2            54.0     -0.4843  0.2581   0.1061  
7        TN6        12,13                C,O                  2            36.0     -0.5386  0.1709   0.2902  
8        TC4        14,15                C,C                  3            36.0     -0.5386  -0.0412  0.2983  
9        TP1d       16,17                C,O                  1            36.0     -0.6322  -0.0738  0.0726  
10       TC3        19,20                C,C                  2            36.0     -0.2966  -0.1966  0.0882  
11       TC3        25,26                C,C                  2            36.0     0.0948   -0.1874  -0.1085 
12       SN4a       28,29,30             C,O,O                2            54.0     0.2396   0.0416   0.0310  
13       SN4a       31,32,33             C,O,C                4            54.0     0.5129   0.0724   0.1550  
14       TP1d       34,35                C,O                  1            36.0     0.7345   0.0860   0.0124  
15       TN6        36,37                C,O                  2            36.0     0.6707   -0.0718  0.3095  
16       TN6        38,39                C,O                  2            36.0     0.5261   -0.0024  0.4504  
17       TN6        40,41                C,O                  2            36.0     0.3945   -0.0815  0.2917  
18       TC3        42,43                C,C                  2            36.0     0.3696   0.0326   -0.2467 
19       TC4        44,45                C,C                  2            36.0     0.2991   0.1005   -0.4479 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        19       1.0     
1        2        1.0     
1        11       1.0     
1        12       1.0     
1        18       1.0     
2        3        2.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        8        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
