Compound: TPCN05635
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C%11=CCC5C6(C)CC(O)C(OC7OC(COC8OC(COC9OC(CO)C(O)C(O)C9O)C(O)C(O)C8O)C(O)C(O)C7O)C(C)(CO)C6CCC5(C)C%11(C)CC4O)OCC(O)C2O)C(O)C(O)C1OC%10OCC(O)C(O)C%10O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.0670   -0.0044  0.2607  
1        TN4a       2,3                  O,C                  3            36.0     1.0113   0.0072   -0.0294 
2        TN6        4,5                  O,C                  3            36.0     0.9440   0.0538   -0.2413 
3        SN4a       6,76,77              C,O,C                3            54.0     0.7556   0.2307   -0.3281 
4        SN4a       7,8,9                O,C,O                2            54.0     0.5948   -0.0051  -0.2000 
5        SC5        10,16,17             C,C,C                5            54.0     0.4926   -0.0471  0.0861  
6        TC3        11,12                C,C                  2            36.0     0.6636   -0.2751  0.0434  
7        SC4        13,14,15             C,C,C                2            54.0     0.5791   -0.2180  0.3203  
8        SC4        18,71,72             C,C,C                4            54.0     0.2412   -0.3245  0.0121  
9        TC3        19,20                C,C                  2            36.0     0.1166   -0.0807  0.1792  
10       SC4        21,69,70             C,C,C                4            54.0     -0.0029  -0.2226  -0.0601 
11       SC4        22,23,66             C,C,C                4            54.0     -0.1156  0.1190   -0.0290 
12       SN6        24,25,26             C,C,O                2            54.0     -0.3216  -0.1363  0.0218  
13       TN6        27,28                C,O                  3            36.0     -0.4467  0.0666   -0.0886 
14       SN4a       29,30,31             C,O,C                4            54.0     -0.7611  0.0449   -0.0197 
15       TN3r       32,33                C,O                  2            36.0     -0.9000  -0.1153  0.1170  
16       SN4a       34,35,36             C,O,C                4            54.0     -1.1406  -0.1579  0.1722  
17       TN3r       37,38                C,O                  2            36.0     -1.3719  -0.1254  -0.0113 
18       SN4a       39,40,41             C,O,C                4            54.0     -1.4629  0.0536   -0.1602 
19       TP1        42,43                C,O                  1            36.0     -1.5289  0.2762   -0.3479 
20       TN6        44,45                C,O                  2            36.0     -1.4911  0.3094   -0.0299 
21       TN6        46,47                C,O                  2            36.0     -1.7258  0.2311   -0.0312 
22       TN6        48,49                C,O                  2            36.0     -1.7236  -0.0333  -0.0758 
23       TN6        50,51                C,O                  2            36.0     -1.3739  -0.0674  0.2894  
24       TN6        52,53                C,O                  2            36.0     -1.2947  -0.2371  0.4479  
25       TN6        54,55                C,O                  2            36.0     -1.0873  -0.2013  0.4222  
26       TN6        56,57                C,O                  2            36.0     -0.8762  0.1859   0.1766  
27       TN6        58,59                C,O                  2            36.0     -0.8100  0.3484   0.0093  
28       TN6        60,61                C,O                  2            36.0     -0.6517  0.2784   -0.1296 
29       TC4        62,63                C,C                  3            36.0     -0.3551  0.0092   -0.3413 
30       TP1        64,65                C,O                  1            36.0     -0.3299  0.2623   -0.2745 
31       TC3        67,68                C,C                  2            36.0     -0.0232  -0.1202  -0.2883 
32       SN6        73,74,75             C,C,O                2            54.0     0.4041   -0.2730  -0.2260 
33       TN6        78,79                C,O                  2            36.0     0.8841   0.3066   -0.5190 
34       TN6        80,81                C,O                  2            36.0     1.0191   0.1247   -0.4349 
35       TN6        82,83                C,O                  2            36.0     1.2226   0.0528   -0.1727 
36       SN6        84,85,86             C,O,C                3            54.0     1.2955   -0.1116  0.0009  
37       TN6        87,88                O,C                  3            36.0     1.3627   0.0738   0.2212  
38       TN4a       89,90                O,C                  2            36.0     1.6001   -0.0406  0.2530  
39       TN6        91,92                C,O                  2            36.0     1.7279   0.1159   0.3546  
40       TN6        93,94                C,O                  2            36.0     1.6639   0.3025   0.2761  
41       TN6        95,96                C,O                  2            36.0     1.4377   0.2747   0.1929  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        36       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
3        33       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        32       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        32       1.0     
9        10       1.0     
10       11       1.0     
10       31       1.0     
11       12       1.0     
11       29       1.0     
11       31       1.0     
12       13       1.0     
13       14       1.0     
13       29       1.0     
14       15       1.0     
14       26       1.0     
14       28       1.0     
15       16       1.0     
16       17       1.0     
16       23       1.0     
16       25       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
33       34       1.0     
35       36       1.0     
36       37       1.0     
37       38       1.0     
37       41       1.0     
38       39       1.0     
39       40       1.0     
40       41       1.0     
