Compound: TPCN03328
SMILES:   COC(=O)C1(C)CCCC2(C)C3CCC(=CC(=O)N(C)CCOC4OC(CO)C(O)C(O)C4O)C(C)C3C(O)C(=O)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.9203  0.1388   -0.2048 
1        TC4        4,5                  C,C                  3            36.0     -0.7198  -0.1814  -0.1372 
2        SC3        6,7,8                C,C,C                2            54.0     -0.6605  -0.0800  0.1644  
3        SC4        9,10,41              C,C,C                4            54.0     -0.4654  -0.1662  -0.0395 
4        TC5        11,36                C,C                  4            36.0     -0.3005  0.0468   0.0933  
5        SC3        12,13,14             C,C,C                3            54.0     -0.1207  -0.0521  -0.0716 
6        SN4a       15,16,17             C,C,O                2            54.0     0.1352   0.0447   0.1055  
7        SN1        18,19,20             N,C,C                2            54.0     0.3274   0.0062   0.2908  
8        TN3r       21,22                C,O                  2            36.0     0.5258   0.0212   0.0764  
9        SN4a       23,24,25             C,O,C                4            54.0     0.8016   -0.0237  0.0133  
10       TP1        26,27                C,O                  1            36.0     1.0906   -0.1017  0.1185  
11       TN6        28,29                C,O                  2            36.0     1.0174   -0.0936  -0.1403 
12       TN6        30,31                C,O                  2            36.0     0.8390   -0.0340  -0.2879 
13       TN6        32,33                C,O                  2            36.0     0.6489   -0.0699  -0.1818 
14       TC4        34,35                C,C                  2            36.0     -0.1179  0.2722   -0.0239 
15       TN6        37,38                C,O                  2            36.0     -0.3970  0.2764   -0.0227 
16       TN6a       39,40                C,O                  2            36.0     -0.5798  0.1807   -0.0234 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        16       1.0     
4        5        1.0     
4        14       1.0     
4        15       1.0     
5        6        2.0     
5        14       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
15       16       1.0     
