Compound: TPCN05706
SMILES:   CC1OC(OC2C(OC3C(O)C(C(=O)O)OC(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(C)CCC7(COC%10OC(CO)C(O)C(O)C%10O)C(O)C(O)C96C)C4(C)C)C3OC8OC(CO)C(O)C(O)C8O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7811  0.5069   0.2017  
1        TN4a       2,3                  O,C                  3            36.0     -0.9320  0.3292   0.0771  
2        TN6        4,5                  O,C                  3            36.0     -0.8449  0.1762   -0.0083 
3        TN6        6,7                  C,O                  3            36.0     -0.7483  0.0154   0.0889  
4        SN6        8,62,63              C,C,O                4            54.0     -0.5489  -0.1221  0.2037  
5        TN6        9,10                 C,O                  2            36.0     -0.6333  0.1337   0.3552  
6        TN4a       11,15                C,O                  3            36.0     -0.4060  0.1379   0.3380  
7        SP2        12,13,14             C,O,O                1            54.0     -0.4387  0.2872   0.1193  
8        TN6        16,17                C,O                  3            36.0     -0.3050  -0.0592  0.1877  
9        SC3        18,19,20             C,C,C                3            54.0     -0.0335  0.0412   0.1663  
10       SC4        21,22,23             C,C,C                4            54.0     0.1470   0.1748   -0.0144 
11       TC3        24,25                C,C                  2            36.0     0.1798   0.0205   -0.2729 
12       SC4        26,27,28             C,C,C                4            54.0     0.2874   -0.1768  -0.1184 
13       TC3        29,30                C,C                  2            36.0     0.4032   -0.0875  0.1635  
14       SC4        31,57,58             C,C,C                4            54.0     0.5554   -0.0930  -0.2062 
15       SC5        32,33,39             C,C,C                5            54.0     0.7601   -0.1388  0.0412  
16       SC4        34,35,36             C,C,C                2            54.0     0.8229   -0.1622  0.3336  
17       TC3        37,38                C,C                  2            36.0     0.8916   0.0798   0.1934  
18       TN3r       40,41                C,O                  2            36.0     0.8821   0.0894   -0.1245 
19       SN4a       42,43,44             C,O,C                4            54.0     1.1733   0.1218   -0.1662 
20       TP1        45,46                C,O                  1            36.0     1.1878   0.3578   -0.2629 
21       TN6        47,48                C,O                  2            36.0     1.3664   0.1214   -0.3448 
22       TN6        49,50                C,O                  2            36.0     1.3465   -0.1272  -0.2611 
23       TN6        51,52                C,O                  2            36.0     1.1258   -0.1341  -0.2556 
24       TN6        53,54                C,O                  2            36.0     0.5972   0.2204   0.0432  
25       TN6        55,56                C,O                  2            36.0     0.5083   0.1677   -0.1881 
26       SC4        59,60,61             C,C,C                2            54.0     -0.1643  -0.0572  -0.1431 
27       SN4a       64,65,66             C,O,C                4            54.0     -0.4078  -0.4282  0.0742  
28       TP1        67,68                C,O                  1            36.0     -0.2133  -0.5707  -0.1143 
29       TN6        69,70                C,O                  2            36.0     -0.5340  -0.5943  -0.0893 
30       TN6        71,72                C,O                  2            36.0     -0.6929  -0.5738  0.1008  
31       TN6        73,74                C,O                  2            36.0     -0.6666  -0.3606  0.1220  
32       TN4a       75,76                O,C                  3            36.0     -0.8935  -0.1076  -0.0457 
33       TP1        77,78                C,O                  1            36.0     -0.9772  -0.2888  -0.1436 
34       TN6        79,80                C,O                  2            36.0     -0.9080  -0.0405  -0.2706 
35       TN6        81,82                C,O                  2            36.0     -0.8236  0.1567   -0.2459 
36       TN6        83,84                C,O                  2            36.0     -1.1591  0.3292   0.0498  
37       TN6        85,86                C,O                  2            36.0     -1.1978  0.4770   0.2405  
38       TN6        87,88                C,O                  2            36.0     -1.0299  0.6026   0.1536  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        38       1.0     
1        2        1.0     
1        36       1.0     
2        3        1.0     
2        35       1.0     
3        4        1.0     
3        32       1.0     
4        5        1.0     
4        8        1.0     
4        27       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
9        10       1.0     
9        26       1.0     
10       11       1.0     
10       12       1.0     
10       26       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
13       14       2.0     
14       15       1.0     
14       25       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
15       24       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
27       28       1.0     
27       29       1.0     
27       31       1.0     
29       30       1.0     
30       31       1.0     
32       33       1.0     
32       34       1.0     
34       35       1.0     
36       37       1.0     
37       38       1.0     
