Compound: TPCN04926
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8141  0.1806   -0.0493 
1        TC3        3,4                  C,C                  2            36.0     -0.7724  -0.0725  0.0932  
2        SC5        5,44,45              C,C,C                5            54.0     -0.5584  0.0823   -0.0058 
3        SP2        6,7,8                C,O,O                1            54.0     -0.4917  -0.0325  0.2890  
4        TC3        9,10                 C,C                  2            36.0     -0.4040  -0.2500  0.0180  
5        SC4        11,12,13             C,C,C                4            54.0     -0.3284  -0.0805  -0.1884 
6        TC3        14,15                C,C                  2            36.0     -0.2174  0.1761   0.0844  
7        SC4        16,42,43             C,C,C                4            54.0     -0.0689  -0.1529  -0.0298 
8        SC4        17,18,39             C,C,C                4            54.0     0.0991   0.1349   0.1388  
9        SN6        19,20,21             C,C,O                2            54.0     0.2623   -0.1075  0.1654  
10       TN6        22,23                C,O                  3            36.0     0.4063   -0.0228  -0.0368 
11       SN4a       24,25,26             C,O,C                4            54.0     0.6503   -0.1520  0.0546  
12       SP2        27,28,29             C,O,O                1            54.0     0.7204   0.0934   0.2060  
13       TN6        30,31                C,O                  2            36.0     0.9456   -0.1562  0.0477  
14       TN6        32,33                C,O                  2            36.0     0.8858   -0.1599  -0.1621 
15       TN6        34,35                C,O                  2            36.0     0.7009   -0.0094  -0.2064 
16       SC4        36,37,38             C,C,C                2            54.0     0.3510   0.2139   -0.0650 
17       TC3        40,41                C,C                  2            36.0     0.0121   0.0433   -0.2147 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        16       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
