Compound: TPCN04962
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CC(O)C(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(CO)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8455  0.1843   -0.1589 
1        TC3        3,4                  C,C                  2            36.0     -0.8259  0.1591   0.1362  
2        SC5        5,67,68              C,C,C                5            54.0     -0.6067  0.1280   -0.0219 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.6359  -0.0772  0.2534  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.7497  -0.2621  0.1704  
5        TP1        12,13                C,O                  1            36.0     -0.6719  -0.3627  -0.1196 
6        TN6        14,15                C,O                  2            36.0     -0.9394  -0.3619  -0.0073 
7        TN6        16,17                C,O                  2            36.0     -1.0163  -0.4413  0.2127  
8        TN6        18,19                C,O                  2            36.0     -0.9719  -0.2102  0.2900  
9        TC3        20,21                C,C                  2            36.0     -0.4299  0.1837   0.2659  
10       SC4        22,23,24             C,C,C                4            54.0     -0.3393  0.2492   0.0198  
11       TC3        25,26                C,C                  2            36.0     -0.3070  -0.0792  -0.1483 
12       SC4        27,65,66             C,C,C                4            54.0     -0.1603  -0.0038  0.0695  
13       SC4        28,29,62             C,C,C                4            54.0     0.0243   0.1022   -0.2397 
14       SN6        30,31,32             C,C,O                2            54.0     0.1421   -0.1675  -0.1876 
15       TN6        33,34                C,O                  3            36.0     0.3455   -0.0499  -0.0743 
16       SN4a       35,36,37             C,O,C                4            54.0     0.5491   -0.1325  0.0688  
17       SP2        38,39,40             C,O,O                1            54.0     0.6458   -0.4294  0.1869  
18       TN6        41,42                C,O                  2            36.0     0.7830   -0.1270  0.2007  
19       TN6        43,44                C,O                  3            36.0     0.8363   -0.0818  -0.0248 
20       SN4a       45,46,47             C,O,C                4            54.0     1.0945   0.0086   -0.1044 
21       TP1        48,49                C,O                  1            36.0     1.3143   -0.0581  0.0971  
22       TN6        50,51                C,O                  2            36.0     1.1651   0.2031   0.1180  
23       TN6        52,53                C,O                  2            36.0     1.0181   0.2913   -0.0151 
24       TN6        54,55                C,O                  2            36.0     1.0069   0.2018   -0.2335 
25       TN6        56,57                C,O                  2            36.0     0.6759   0.0430   -0.1051 
26       TC4        58,59                C,C                  3            36.0     0.3439   0.2026   -0.0242 
27       TP1        60,61                C,O                  1            36.0     0.3336   0.1720   -0.3071 
28       TC3        63,64                C,C                  2            36.0     0.0226   0.1686   0.1196  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       26       1.0     
13       28       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       25       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
26       27       1.0     
