Compound: TPCN04075
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(CCC8C5(C)CCC(OC6OC(CO)C(O)C(O)C6OC9OC(CO)C(O)C(O)C9O)C(C)(CO)C5CCC87C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.2643   -0.1736  0.3724  
1        TC3        3,4                  C,C                  2            36.0     0.3182   -0.1665  0.1363  
2        SC3        5,6,77               C,C,C                4            54.0     0.3080   -0.0380  0.0218  
3        SN4a       7,8,9                C,O,O                2            54.0     0.5205   0.0658   -0.0056 
4        SN4a       10,11,12             C,O,C                4            54.0     0.8199   -0.0604  -0.0218 
5        TN2a       13,14                C,O                  2            36.0     1.0274   -0.0361  -0.2122 
6        SN4a       15,16,17             C,O,C                4            54.0     1.2793   -0.0176  -0.1500 
7        TN2a       18,19                C,O                  1            36.0     1.4464   0.2112   -0.0560 
8        TN6        20,21                C,O                  2            36.0     1.4952   0.0624   -0.2837 
9        TN6        22,23                C,O                  2            36.0     1.4475   -0.1713  -0.2650 
10       TN6        24,25                C,O                  2            36.0     1.2597   -0.1770  -0.3628 
11       TN6        26,27                C,O                  2            36.0     0.9789   0.1096   -0.0018 
12       TN6        28,29                C,O                  2            36.0     0.9234   0.0127   0.2121  
13       TN6        30,31                C,O                  2            36.0     0.7173   0.0326   0.1895  
14       TC3        32,33                C,C                  2            36.0     0.1848   0.1003   -0.1187 
15       SC4        34,35,36             C,C,C                4            54.0     0.1092   0.1577   0.0752  
16       TC3        37,38                C,C                  2            36.0     -0.0300  0.0369   0.2606  
17       SC4        39,75,76             C,C,C                4            54.0     -0.1306  0.1869   0.1030  
18       SC4        40,41,72             C,C,C                4            54.0     -0.2334  -0.0718  -0.0163 
19       TC3        42,43                C,C                  2            36.0     -0.4112  -0.1499  0.0890  
20       TN6        44,45                C,O                  3            36.0     -0.5969  -0.0528  0.0212  
21       SN4a       46,47,48             C,O,C                4            54.0     -0.8093  -0.0672  0.1722  
22       TN2a       49,50                C,O                  1            36.0     -0.8585  -0.0299  0.4661  
23       TN6        51,52                C,O                  2            36.0     -0.9286  0.1480   0.2838  
24       TN6        53,54                C,O                  2            36.0     -0.9371  0.1965   0.0760  
25       TN6        55,56                C,O                  3            36.0     -0.9292  0.0109   -0.0207 
26       SN4a       57,58,59             C,O,C                4            54.0     -1.1298  0.0166   -0.1811 
27       TN2a       60,61                C,O                  1            36.0     -1.3727  0.1156   -0.2496 
28       TN6        62,63                C,O                  2            36.0     -1.3389  -0.1540  -0.1661 
29       TN6        64,65                C,O                  2            36.0     -1.1755  -0.2883  -0.1994 
30       TN6        66,67                C,O                  2            36.0     -1.0347  -0.1692  -0.2967 
31       TC4        68,69                C,C                  3            36.0     -0.4908  0.0303   -0.1752 
32       TN2a       70,71                C,O                  1            36.0     -0.4881  0.1826   0.0179  
33       TC3        73,74                C,C                  2            36.0     -0.1922  0.1589   -0.1277 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       33       1.0     
18       19       1.0     
18       31       1.0     
18       33       1.0     
19       20       1.0     
20       21       1.0     
20       31       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
