Compound: TPCN05643
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C5(C)CCC(OC6OCC(O)C(O)C6OC9OC(C)C(O)C(O)C9O)C(C)(C)C5CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,72               C,C,C                2            54.0     -0.3203  -0.3524  0.0772  
1        TC3        2,3                  C,C                  2            36.0     -0.4728  -0.2630  -0.1672 
2        TC5        4,71                 C,C                  5            36.0     -0.3193  -0.0631  -0.0433 
3        SN4a       5,6,7                C,O,O                2            54.0     -0.3899  0.0945   -0.2078 
4        SN4a       8,9,10               C,O,C                4            54.0     -0.6810  0.1626   -0.3284 
5        TN3r       11,12                C,O                  2            36.0     -0.7937  -0.0046  -0.1573 
6        SN4a       13,14,15             C,O,C                4            54.0     -0.9482  -0.0664  0.0813  
7        TP1        16,17                C,O                  1            36.0     -0.9125  0.0982   0.2491  
8        TN6        18,19                C,O                  2            36.0     -1.1049  -0.2194  0.1923  
9        TN6        20,21                C,O                  2            36.0     -1.2571  -0.0511  0.0956  
10       TN6        22,23                C,O                  2            36.0     -1.1573  -0.1146  -0.1373 
11       TN6        24,25                C,O                  2            36.0     -0.8890  0.2985   -0.1792 
12       TN6        26,27                C,O                  2            36.0     -0.6852  0.3917   -0.1000 
13       TN6        28,29                C,O                  2            36.0     -0.5111  0.3863   -0.2230 
14       TC3        30,31                C,C                  2            36.0     -0.1425  -0.1127  -0.2830 
15       SC4        32,33,34             C,C,C                4            54.0     -0.0493  -0.2240  -0.0588 
16       TC3        35,36                C,C                  2            36.0     -0.0556  0.1654   0.0353  
17       SC4        37,69,70             C,C,C                4            54.0     0.1838   0.0283   -0.1228 
18       SC4        38,39,66             C,C,C                4            54.0     0.1019   -0.0242  0.2808  
19       TC3        40,41                C,C                  2            36.0     0.2915   0.2198   0.2601  
20       TN6        42,43                C,O                  3            36.0     0.4875   0.0944   0.1364  
21       SN4a       44,45,46             C,O,C                3            54.0     0.6275   0.2657   0.0383  
22       TN6        47,48                C,O                  2            36.0     0.8313   0.3998   0.0164  
23       TN6        49,50                C,O                  2            36.0     0.8817   0.2386   0.2237  
24       TN6        51,52                C,O                  3            36.0     0.8381   0.0912   0.0602  
25       TN4a       53,54                C,O                  3            36.0     0.9264   -0.0560  -0.0350 
26       TC4        55,56                C,C                  2            36.0     1.1576   -0.2175  0.0560  
27       TN6        57,58                C,O                  2            36.0     1.1920   -0.2345  -0.1902 
28       TN6        59,60                C,O                  2            36.0     1.1394   -0.0312  -0.3166 
29       TN6        61,62                C,O                  2            36.0     0.9123   0.0045   -0.2669 
30       SC4        63,64,65             C,C,C                2            54.0     0.4933   -0.0952  0.2953  
31       TC3        67,68                C,C                  2            36.0     0.2424   -0.2090  0.0559  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       31       1.0     
18       19       1.0     
18       30       1.0     
18       31       1.0     
19       20       1.0     
20       21       1.0     
20       30       1.0     
21       22       1.0     
21       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
