Compound: TPCN00407
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccccc4)C3CC25OC6OC(COC(=O)c7ccccc7)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.1592  0.4289   0.2161  
1        SN6        2,3,4                C,C,O                3            54.0     -0.3920  0.3977   -0.0464 
2        SN5a       5,6,7                O,C,O                3            54.0     -0.4000  0.1799   0.1524  
3        SC5        8,19,20              C,C,C                4            54.0     -0.2133  0.2061   -0.0999 
4        N4a        9,10,11,12           C,O,C,O              2            72.0     -0.2504  -0.1286  0.0198  
5        TC5        13,14                c,c                  3            36.0     -0.4427  -0.4274  -0.0256 
6        TC5        15,16                c,c                  2            36.0     -0.6772  -0.5293  -0.0601 
7        TC5        17,18                c,c                  2            36.0     -0.6785  -0.2392  -0.0405 
8        TN6        21,22                C,O                  3            36.0     -0.0985  0.2039   0.0975  
9        SN4a       23,24,25             C,O,C                4            54.0     0.1402   0.0340   0.0455  
10       N4a        26,27,28,29          C,O,C,O              2            72.0     0.3958   -0.1611  0.1544  
11       TC5        30,31                c,c                  3            36.0     0.5486   -0.3210  -0.0811 
12       TC5        32,33                c,c                  2            36.0     0.7222   -0.4286  -0.2387 
13       TC5        34,35                c,c                  2            36.0     0.8409   -0.2651  -0.0295 
14       TN6        36,37                C,O                  2            36.0     0.3955   0.0846   -0.0048 
15       TN6        38,39                C,O                  2            36.0     0.3394   0.2883   0.0383  
16       TN6        40,41                C,O                  2            36.0     0.1411   0.3190   -0.0284 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        14       1.0     
9        16       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
15       16       1.0     
