Compound: TPCN05982
SMILES:   CC(C)(O)C1CCC(C)(C2C(O)C(O)C3(C)C4CCC5C(C)(C)C(OC6OCC(O)C(O)C6O)CCC57CC47CC(O)C23C)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.8703  0.1304   0.1035  
1        TN4a       4,44                 C,O                  3            36.0     -0.7332  -0.0577  0.0108  
2        TC3        5,6                  C,C                  2            36.0     -0.6283  0.0382   -0.1679 
3        TC4        7,8                  C,C                  3            36.0     -0.5478  -0.2391  -0.0444 
4        SC4        9,42,43              C,C,C                4            54.0     -0.2840  -0.1995  0.0318  
5        TN6        10,11                C,O                  2            36.0     -0.4295  0.1573   0.0891  
6        TN6        12,13                C,O                  2            36.0     -0.2367  0.1650   0.2043  
7        TC4        14,15                C,C                  3            36.0     -0.1126  -0.0954  0.2078  
8        SC4        16,38                C,C                  4            54.0     -0.0247  0.0260   -0.0425 
9        TC3        17,18                C,C                  2            36.0     0.1361   0.1636   0.0868  
10       SC4        19,36,37             C,C,C                4            54.0     0.1687   -0.0588  -0.1625 
11       SC4        20,21,22             C,C,C                2            54.0     0.4332   0.1058   -0.1994 
12       TN6        23,24                C,O                  3            36.0     0.5074   0.0205   0.0214  
13       SN4a       25,26,27             C,O,C                3            54.0     0.7571   0.0739   0.1398  
14       TN6        28,29                C,O                  2            36.0     0.9961   -0.0203  0.2012  
15       TN6        30,31                C,O                  2            36.0     1.0041   -0.0141  -0.0403 
16       TN6        32,33                C,O                  2            36.0     0.8124   -0.1218  -0.0577 
17       TC3        34,35                C,C                  2            36.0     0.3160   -0.1367  0.0937  
18       SN6        39,40,41             C,C,O                2            54.0     -0.1953  -0.0614  -0.2299 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        7        1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        18       1.0     
9        10       1.0     
10       11       1.0     
10       17       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
