Compound: TPCN05490
SMILES:   CC(CC(O)C(O)C(C)(C)O)C1CCC23CC12CCC4C5(C)CCC(=O)C(C)(C)C5CC(OC6OC(CO)C(O)C(O)C6O)C43C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                2            54.0     0.3696   0.0836   -0.0005 
1        P4         3,4,5,6              C,O,C,O              2            72.0     0.5762   -0.0585  -0.0612 
2        P1         7,8,9,10             C,C,C,O              1            72.0     0.8290   -0.0776  0.0454  
3        SC3        11,12,13             C,C,C                2            54.0     0.0689   0.1962   0.0942  
4        SC5        14,15,16             C,C,C                3            54.0     0.0465   0.0264   0.2839  
5        TC3        17,18                C,C                  2            36.0     0.0981   -0.2336  0.1957  
6        SC4        19,44,45             C,C,C                4            54.0     -0.2090  -0.1154  0.2502  
7        SC4        20,21,29             C,C,C                4            54.0     -0.1801  -0.3236  -0.0498 
8        TC3        22,23                C,C                  2            36.0     0.0419   -0.3151  -0.1763 
9        TN6a       24,25                C,O                  2            36.0     -0.1331  -0.3237  -0.3782 
10       SC4        26,27,28             C,C,C                2            54.0     -0.3233  -0.1982  -0.3157 
11       SN6        30,31,32             C,C,O                3            54.0     -0.3225  -0.0361  0.0065  
12       SN4a       33,34,35             C,O,C                4            54.0     -0.3966  0.2806   -0.0229 
13       TP1        36,37                C,O                  1            36.0     -0.2615  0.5540   0.0068  
14       TN6        38,39                C,O                  2            36.0     -0.5983  0.4995   0.0007  
15       TN6        40,41                C,O                  2            36.0     -0.6860  0.3011   -0.0768 
16       TN6        42,43                C,O                  2            36.0     -0.6041  0.1266   0.0617  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
