Compound: TPCN04264
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.8910   0.3304   0.0733  
1        TC3        3,4                  C,C                  2            36.0     0.9372   0.0552   0.1686  
2        SC5        5,53,54              C,C,C                5            54.0     0.7146   0.1170   0.0260  
3        SP2        6,7,8                C,O,O                1            54.0     0.7091   -0.1763  0.2919  
4        TC3        9,10                 C,C                  2            36.0     0.6989   -0.2109  -0.0332 
5        SC4        11,12,13             C,C,C                4            54.0     0.5572   -0.0529  -0.1998 
6        TC3        14,15                C,C                  2            36.0     0.3753   0.1654   -0.0908 
7        SC4        16,51,52             C,C,C                4            54.0     0.3099   -0.1822  -0.1817 
8        SC4        17,18,48             C,C,C                4            54.0     0.1357   -0.0018  0.0688  
9        TC3        19,20                C,C                  2            36.0     -0.0502  0.0697   -0.1313 
10       TN6        21,22                C,O                  3            36.0     -0.2028  -0.0262  0.0373  
11       SN4a       23,24,25             C,O,C                4            54.0     -0.4824  -0.1123  0.1056  
12       TP1        26,27                C,O                  1            36.0     -0.5200  -0.3413  -0.0768 
13       TN6        28,29                C,O                  2            36.0     -0.6172  -0.0736  -0.1592 
14       TN6        30,31                C,O                  3            36.0     -0.6288  0.0930   -0.0170 
15       SN4a       32,33,34             C,O,C                4            54.0     -0.8754  0.1609   -0.0824 
16       TP1        35,36                C,O                  1            36.0     -1.0685  0.0226   -0.2492 
17       TN6        37,38                C,O                  2            36.0     -1.1228  0.2659   -0.0544 
18       TN6        39,40                C,O                  2            36.0     -1.0914  0.1698   0.1604  
19       TN6        41,42                C,O                  2            36.0     -0.8432  0.2320   0.2005  
20       TN6        43,44                C,O                  2            36.0     -0.4317  0.1734   0.0469  
21       SC4        45,46,47             C,C,C                2            54.0     -0.1055  -0.2375  0.1206  
22       TC3        49,50                C,C                  2            36.0     0.2673   -0.2432  0.0965  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       20       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
