Compound: TPCN03455
SMILES:   C=C1C(OC(C)=O)C(OC(C)=O)C(=O)C(C)(C)C=CC(C)C(=O)C2(OC(C)=O)CC(C)(O)C(OC(C)=O)C2C1OC(=O)c3ccccc3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     0.0081   0.0322   0.2179  
1        P4         2,3,7,8              C,O,C,O              4            72.0     0.2058   0.1795   0.0714  
2        SN4a       4,5,6                C,C,O                1            54.0     0.1516   0.3381   -0.2544 
3        SN4a       9,10,11              C,C,O                1            54.0     0.4110   0.4455   0.1670  
4        TN4a       12,13                C,O                  2            36.0     0.3295   0.0186   -0.0507 
5        SC2        14,15,16             C,C,C                2            54.0     0.5117   -0.0547  0.1331  
6        C4         17,18,19,20          C,C,C,C              2            72.0     0.2482   -0.3087  0.0670  
7        TN4a       21,22                C,O                  2            36.0     0.1183   -0.2164  -0.1362 
8        TC3        23,28                C,C                  4            36.0     -0.0991  -0.2343  -0.2131 
9        SN4a       24,25,26,27          O,C,C,O              1            54.0     -0.0853  -0.5724  -0.0688 
10       SN6        29,30,31             C,C,O                2            54.0     -0.3522  -0.2224  -0.2477 
11       TC3        32,37                C,C                  4            36.0     -0.2112  -0.1907  0.0278  
12       SN4a       33,34,35,36          O,C,C,O              1            54.0     -0.4730  -0.0019  0.1620  
13       N4a        38,39,40,41          C,O,C,O              3            72.0     -0.1350  0.1023   -0.0812 
14       TC5        42,43                c,c                  3            36.0     -0.3141  0.3006   0.0659  
15       TC5        44,45                c,c                  2            36.0     -0.4669  0.5041   0.1085  
16       TC5        46,47                c,c                  2            36.0     -0.3818  0.4786   -0.1684 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
