Compound: TPCN05082
SMILES:   CC(=O)OC1C(OC(=O)CC(C)C)C2(CO)C(OC(C)=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(OC7OC(C)C(O)C(O)C7O)C(O)C6O)C(C)(C)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.8660  0.3608   0.1317  
1        TC3        4,5                  C,C                  4            36.0     -0.7574  0.1104   -0.1336 
2        SN4a       6,7,8                O,C,O                2            54.0     -0.9072  -0.0142  -0.0396 
3        SC1        9,10,11,12           C,C,C,C              1            54.0     -1.0783  -0.2300  0.0254  
4        SC5        13,64,65             C,C,C                5            54.0     -0.4878  0.1760   -0.1473 
5        TP1        14,15                C,O                  1            36.0     -0.5497  0.1583   0.1644  
6        TC3        16,21                C,C                  3            36.0     -0.4457  -0.1509  0.0517  
7        SN4a       17,18,19,20          O,C,C,O              1            54.0     -0.5784  -0.3467  -0.2153 
8        SC4        22,23,24             C,C,C                4            54.0     -0.2465  -0.0725  -0.1464 
9        TC3        25,26                C,C                  2            36.0     -0.1358  0.2394   -0.0745 
10       SC4        27,62,63             C,C,C                4            54.0     -0.1310  0.0395   0.1264  
11       SC4        28,29,59             C,C,C                4            54.0     0.1324   0.1133   0.1659  
12       TC3        30,31                C,C                  2            36.0     0.2862   0.0456   -0.0913 
13       TN6        32,33                C,O                  3            36.0     0.4477   -0.0054  0.0909  
14       SN4a       34,35,36             C,O,C                4            54.0     0.7068   -0.0550  -0.0546 
15       SP2        37,38,39             C,O,O                1            54.0     0.6322   -0.3370  -0.0494 
16       TN6        40,41                C,O                  3            36.0     0.9336   -0.1309  0.0447  
17       TN4a       42,43                C,O                  3            36.0     1.1198   -0.1252  -0.0489 
18       TC4        44,45                C,C                  2            36.0     1.2360   0.0647   0.1667  
19       TN6        46,47                C,O                  2            36.0     1.2227   0.2359   -0.0428 
20       TN6        48,49                C,O                  2            36.0     1.2838   0.1178   -0.2291 
21       TN6        50,51                C,O                  2            36.0     1.0532   0.0093   -0.2320 
22       TN6        52,53                C,O                  2            36.0     0.8145   -0.1350  0.2384  
23       TN6        54,55                C,O                  2            36.0     0.7029   0.1063   0.1866  
24       SC4        56,57,58             C,C,C                2            54.0     0.3415   -0.1558  0.2510  
25       TC3        60,61                C,C                  2            36.0     -0.0104  -0.2124  0.0937  
26       SC4        66,67,68             C,C,C                2            54.0     -0.6764  0.2947   -0.3146 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        26       1.0     
2        3        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
4        26       1.0     
6        7        1.0     
6        8        1.0     
8        9        2.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       24       1.0     
11       25       1.0     
12       13       1.0     
13       14       1.0     
13       24       1.0     
14       15       1.0     
14       16       1.0     
14       23       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       21       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
