Compound: TPCN05783
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6CC(C)(C)CCC6(C(=O)O)CCC95C)C3(C)C)OCC(O)C2O)C(O)C(OC7OCC(OC8OC(CO)C(O)C(O)C8O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4498   0.3432   0.5239  
1        TN4a       2,3                  O,C                  3            36.0     0.3212   0.0656   0.4237  
2        TN6        4,5                  O,C                  3            36.0     0.1693   0.0677   0.2694  
3        TN6        6,7                  C,O                  3            36.0     0.0916   0.0188   0.0795  
4        SC3        8,9,10               C,C,C                3            54.0     -0.1462  0.0469   -0.1526 
5        SC4        11,12,13             C,C,C                4            54.0     -0.3084  0.0107   0.0779  
6        TC3        14,15                C,C                  2            36.0     -0.4160  -0.3156  0.0199  
7        SC4        16,17,18             C,C,C                4            54.0     -0.5319  -0.1645  -0.1542 
8        TC3        19,20                C,C                  2            36.0     -0.6180  0.0933   -0.1777 
9        SC4        21,35,36             C,C,C                4            54.0     -0.7835  -0.2579  -0.1043 
10       SC5        22,23,29             C,C,C                5            54.0     -0.9727  0.0190   -0.1328 
11       SC4        24,25,26             C,C,C                2            54.0     -1.2131  0.1238   -0.2294 
12       TC3        27,28                C,C                  2            36.0     -1.1633  0.0707   0.0652  
13       SP2        30,31,32             C,O,O                1            54.0     -1.1159  -0.2578  0.0457  
14       TC3        33,34                C,C                  2            36.0     -0.7999  -0.1088  0.1577  
15       SC4        37,38,39             C,C,C                2            54.0     -0.0666  -0.2590  -0.0696 
16       TN4a       40,41                O,C                  2            36.0     0.1516   0.2942   0.0526  
17       TN6        42,43                C,O                  2            36.0     -0.0137  0.3840   0.1856  
18       TN6        44,45                C,O                  2            36.0     0.0315   0.1980   0.3756  
19       TN6        46,47                C,O                  2            36.0     0.4552   -0.0652  0.2842  
20       SN6        48,70,71             C,C,O                3            54.0     0.5839   0.2395   0.3148  
21       TN6        49,50                O,C                  3            36.0     0.7670   0.1195   0.2780  
22       TN4a       51,52                O,C                  2            36.0     0.8334   0.1829   0.0356  
23       TN6        53,54                C,O                  3            36.0     0.9640   0.0249   -0.0274 
24       SN4a       55,56,57             C,O,C                4            54.0     1.1004   0.0408   -0.2784 
25       TP1        58,59                C,O                  1            36.0     1.0867   0.0952   -0.5750 
26       TN6        60,61                C,O                  2            36.0     1.2973   -0.0659  -0.3909 
27       TN6        62,63                C,O                  2            36.0     1.1249   -0.2734  -0.4019 
28       TN6        64,65                C,O                  2            36.0     0.9982   -0.2341  -0.2014 
29       TN6        66,67                C,O                  2            36.0     0.9382   -0.1309  0.1093  
30       TN6        68,69                C,O                  2            36.0     0.8977   -0.0465  0.3298  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        20       1.0     
1        2        1.0     
1        19       1.0     
2        3        1.0     
2        18       1.0     
3        4        1.0     
3        16       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       30       1.0     
22       23       1.0     
23       24       1.0     
23       29       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
