Compound: TPCN04687
SMILES:   C=C(C)C(O)CCC(C)(O)C1CCC2(C)C1C(O)CC4C3(C)CCC(O)C(C)(C)C3C(OC5OC(CO)C(O)C(O)C5OC6OC(CO)C(O)C(O)C6O)CC42C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.6009   0.4287   0.4065  
1        N6         3,4,5,6              C,O,C,C              2            72.0     0.7077   0.2728   0.2420  
2        SN6        7,8,9                C,C,O                2            54.0     0.5526   0.0340   0.0817  
3        TC3        10,11                C,C                  2            36.0     0.3549   0.1679   0.0209  
4        SC3        12,13,14,15          C,C,C,C              3            54.0     0.2081   0.0431   -0.0179 
5        SN6        16,17,18             C,O,C                2            54.0     0.3661   -0.1564  -0.1668 
6        SC4        19,55,56             C,C,C                4            54.0     0.0928   -0.0252  -0.2259 
7        SC4        20,21,29             C,C,C                4            54.0     -0.0118  -0.2855  -0.2779 
8        TC3        22,23                C,C                  2            36.0     -0.0090  -0.2664  -0.5047 
9        TN6        24,25                C,O                  2            36.0     -0.2310  -0.3717  -0.5276 
10       SC4        26,27,28             C,C,C                2            54.0     -0.2908  -0.3003  -0.3292 
11       SN6        30,31,54             C,O,C                3            54.0     -0.1585  -0.1218  -0.1088 
12       SN4a       32,33,34             C,O,C                4            54.0     -0.3565  -0.2831  0.0870  
13       TN2a       35,36                C,O                  1            36.0     -0.3828  -0.3693  0.3497  
14       TN6        37,38                C,O                  2            36.0     -0.6107  -0.2938  0.1493  
15       TN6        39,40                C,O                  2            36.0     -0.5877  -0.0845  0.0988  
16       TN6        41,42                C,O                  3            36.0     -0.3910  -0.0180  0.0570  
17       SN4a       43,44,45             C,O,C                4            54.0     -0.4453  0.2658   0.0657  
18       TN2a       46,47                C,O                  1            36.0     -0.6490  0.3375   0.1593  
19       TN6        48,49                C,O                  2            36.0     -0.3621  0.4981   0.1774  
20       TN6        50,51                C,O                  2            36.0     -0.2068  0.3638   0.2358  
21       TN6        52,53                C,O                  2            36.0     -0.2273  0.1586   0.1840  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
