Compound: TPCN03391
SMILES:   COc1cc(C(=O)OCC2OC(OC3OC=CC4(O)C(O)CC(C)(O)C34)C(O)C(O)C2O)ccc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     0.8015   0.2929   -0.0792 
1        TC5        3,4                  c,c                  3            36.0     0.5874   0.0981   -0.1219 
2        N4a        5,6,7,8              C,O,O,C              2            72.0     0.2646   -0.0592  -0.2065 
3        TN4a       9,10                 C,O                  3            36.0     0.0783   -0.0383  -0.0664 
4        TN6        11,12                C,O                  3            36.0     -0.1584  -0.0915  0.0141  
5        TN4a       13,14                C,O                  3            36.0     -0.3537  -0.1150  0.0424  
6        TC5        15,16                C,C                  2            36.0     -0.5973  -0.2137  -0.0327 
7        SN6        17,18,25             C,O,C                4            54.0     -0.5357  0.0148   0.1714  
8        SN6        19,20,21             C,O,C                2            54.0     -0.7099  0.1446   0.0247  
9        SN6        22,23,24             C,C,O                2            54.0     -0.4477  0.1590   -0.1347 
10       TN6        26,27                C,O                  2            36.0     -0.0470  0.0301   0.1950  
11       TN6        28,29                C,O                  2            36.0     0.1107   -0.1156  0.2549  
12       TN6        30,31                C,O                  2            36.0     0.1708   -0.2504  0.0219  
13       TC5        32,33                c,c                  2            36.0     0.6593   -0.1877  -0.0565 
14       TN6        34,35                c,O                  2            36.0     0.9128   -0.0704  0.0086  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        14       1.5     
1        2        1.0     
1        13       1.5     
2        3        1.0     
3        4        1.0     
3        12       1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
13       14       1.5     
