Compound: TPCN04998
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC46C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.3098   -0.4221  0.1286  
1        TC3        3,4                  C,C                  2            36.0     0.3235   -0.2058  0.2573  
2        TC5        5,44                 C,C                  5            36.0     0.1655   -0.1238  0.1232  
3        SN4a       6,7,8                C,O,O                2            54.0     0.3440   0.0289   0.0779  
4        SN4a       9,10,11              C,O,C                4            54.0     0.5884   0.0511   -0.0527 
5        TP1d       12,13                C,O                  1            36.0     0.6471   0.2794   -0.0882 
6        TN6        14,15                C,O                  2            36.0     0.7797   0.0961   -0.2397 
7        TN6        16,17                C,O                  2            36.0     0.6224   0.0089   -0.3578 
8        TN6        18,19                C,O                  2            36.0     0.5050   -0.0991  -0.2210 
9        TC3        20,21                C,C                  2            36.0     0.0580   0.0628   0.1897  
10       SC4        22,23,24             C,C,C                4            54.0     0.0036   -0.0111  -0.0186 
11       TC3        25,26                C,C                  2            36.0     -0.1958  -0.1814  0.0686  
12       SC4        27,42,43             C,C,C                4            54.0     -0.2291  0.0198   -0.0448 
13       SC4        28,29,39             C,C,C                4            54.0     -0.4556  0.0958   0.0920  
14       SN6        30,31,32             C,C,O                2            54.0     -0.6638  -0.0657  -0.0026 
15       TN6        33,34                C,O                  2            36.0     -0.7629  0.1312   -0.0891 
16       TC4        35,36                C,C                  3            36.0     -0.5992  0.2747   -0.1065 
17       TP1d       37,38                C,O                  1            36.0     -0.6893  0.2814   0.1218  
18       TC3        40,41                C,C                  2            36.0     -0.2741  0.2453   -0.0150 
19       TN6        45,46                C,O                  2            36.0     0.0998   -0.3302  0.1831  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
