Compound: TPCN02361
SMILES:   CC1(C)CCC(O)C2(C)C1CCC43CC(CCC42)C(O)(CO)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.3766  0.1007   -0.0134 
1        TC3        3,4                  C,C                  2            36.0     -0.3220  -0.1382  -0.0040 
2        TN6        5,6                  C,O                  2            36.0     -0.1096  -0.1869  -0.0138 
3        SC4        7,8,9                C,C,C                4            54.0     -0.1298  0.0242   0.1042  
4        TC3        10,11                C,C                  2            36.0     -0.0338  0.1364   -0.1354 
5        TC5        12,17                C,C                  5            36.0     0.0986   0.0343   0.0050  
6        TC3        13,14                C,C                  3            36.0     0.2304   -0.0792  -0.1243 
7        TC3        15,16                C,C                  2            36.0     0.1994   -0.1464  0.0844  
8        SN6        18,19,22             C,O,C                3            54.0     0.3633   0.0644   -0.0907 
9        TN2a       20,21                C,O                  1            36.0     0.5227   0.0532   0.0580  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
