Compound: TPCN04463
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8818  0.0009   -0.3330 
1        TC3        3,4                  C,C                  2            36.0     -0.8779  -0.2281  -0.1467 
2        SC5        5,51,52              C,C,C                5            54.0     -0.6983  -0.0253  -0.1219 
3        SP2        6,7,8                C,O,O                1            54.0     -0.5785  -0.3688  -0.0482 
4        TC3        9,10                 C,C                  2            36.0     -0.6741  -0.1196  0.1952  
5        SC4        11,12,13             C,C,C                4            54.0     -0.5903  0.1288   0.1192  
6        TC3        14,15                C,C                  2            36.0     -0.3332  0.0825   -0.1168 
7        SC4        16,49,50             C,C,C                4            54.0     -0.3624  0.1262   0.2556  
8        SC4        17,18,46             C,C,C                4            54.0     -0.1304  0.2274   0.2490  
9        TC3        19,20                C,C                  2            36.0     -0.0043  0.2056   -0.0363 
10       TN6        21,22                C,O                  3            36.0     0.1819   0.0546   0.0352  
11       SN4a       23,24,25             C,O,C                3            54.0     0.4193   -0.0396  -0.0986 
12       TN6        26,27                C,O                  3            36.0     0.6483   0.0078   -0.1691 
13       SN4a       28,29,30             C,O,C                4            54.0     0.9419   0.0118   -0.1323 
14       TP1        31,32                C,O                  1            36.0     1.1229   0.0250   0.0883  
15       TN6        33,34                C,O                  2            36.0     1.1990   -0.1365  -0.1724 
16       TN6        35,36                C,O                  2            36.0     0.9818   -0.2701  -0.2801 
17       TN6        37,38                C,O                  2            36.0     0.9300   -0.0562  -0.3855 
18       TN6        39,40                C,O                  2            36.0     0.6617   0.0099   0.0778  
19       TN6        41,42                C,O                  2            36.0     0.4882   0.2082   0.0684  
20       SC4        43,44,45             C,C,C                2            54.0     0.1493   0.0421   0.2792  
21       TC3        47,48                C,C                  2            36.0     -0.2137  -0.1203  0.1665  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        21       1.0     
8        9        1.0     
8        20       1.0     
8        21       1.0     
9        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
