Compound: TPCN05572
SMILES:   CC(=O)OC1C(O)C(CO)OC(OC2CC3C(C)(C)C(OC(C)=O)CCC3(C)C6CCC45CC4(CCC5C(C)CC(O)C(O)C(C)(C)O)C26C)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.5574  -0.6115  0.3134  
1        SN6        4,50,51              C,C,O                3            54.0     -0.2955  -0.3667  0.1473  
2        TN6        5,6                  C,O                  2            36.0     -0.5105  -0.4958  -0.0530 
3        TN4a       7,10                 C,O                  3            36.0     -0.4893  -0.2358  -0.0405 
4        TP1        8,9                  C,O                  1            36.0     -0.5934  -0.2887  -0.2378 
5        TN6        11,12                C,O                  3            36.0     -0.2339  -0.2150  -0.0077 
6        TC3        13,14                C,C                  3            36.0     -0.2135  0.0081   -0.1452 
7        SC4        15,26,27             C,C,C                4            54.0     -0.1791  0.1549   0.1477  
8        SC4        16,17,18             C,C,C                2            54.0     -0.2599  0.3435   -0.2087 
9        SC3        19,24,25             C,C,C                3            54.0     -0.1415  0.4346   0.0955  
10       SN4a       20,21,22,23          O,C,C,O              1            54.0     -0.5375  0.6202   -0.0148 
11       SC4        28,48,49             C,C,C                4            54.0     0.0565   0.0401   -0.1489 
12       TC3        29,30                C,C                  2            36.0     0.2072   0.1137   0.1403  
13       SC3        31,32,33             C,C,C                3            54.0     0.0711   -0.1496  0.1435  
14       SC2        34,35,36             C,C,C                2            54.0     0.2010   -0.3056  0.0135  
15       SC2        37,38,39             C,C,C                2            54.0     0.4979   -0.1794  0.0319  
16       P4         40,41,42,43          C,O,C,O              2            72.0     0.6227   0.0855   -0.0343 
17       P1         44,45,46,47          C,C,C,O              1            72.0     0.8494   0.2168   -0.1145 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
