Compound: TPCN02036
SMILES:   CC=C(C)C(=O)OC1C(OC(C)=O)C2C(OC(=O)c3cccnc3)C4(OC2(C)C)C(C)(O)CCC(OC(C)=O)C14COC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.4704   0.1884   -0.1708 
1        SN4a       4,5,6                C,O,O                2            54.0     0.2909   0.0510   0.0570  
2        TC3        7,8                  C,C                  4            36.0     0.0585   0.0419   0.1210  
3        SN4a       9,10,11,12           O,C,C,O              1            54.0     0.2221   0.3154   0.2692  
4        SC3        13,14,26,27,28       C,C,C,C,C            4            54.0     -0.1169  -0.0487  0.3603  
5        SN4a       15,16,17             O,C,O                2            54.0     -0.3284  0.1292   0.0511  
6        TC5        18,19                c,c                  3            36.0     -0.2422  0.2631   -0.1390 
7        TC5        20,21                c,c                  2            36.0     -0.2995  0.4174   -0.3364 
8        TN6a       22,23                n,c                  2            36.0     -0.5096  0.3156   -0.1519 
9        TC5        24,39                C,C                  6            36.0     -0.0646  -0.1352  0.0596  
10       TN2a       25                   O                    2            36.0     -0.0702  -0.1851  0.2366  
11       SN6        29,30,31             C,C,O                2            54.0     -0.3193  -0.2795  0.0253  
12       SC3        32,33,34             C,C,C                3            54.0     -0.0329  -0.3780  -0.0077 
13       SN4a       35,36,37,38          O,C,C,O              1            54.0     0.3769   -0.2325  -0.1176 
14       N4a        40,41,42,43,44       C,O,C,C,O            1            72.0     -0.1819  -0.0697  -0.2927 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        9        1.0     
4        5        1.0     
4        9        1.0     
4        10       1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        14       1.0     
11       12       1.0     
12       13       1.0     
