Compound: TPCN00126
SMILES:   CCC1CN(C)C2Cc3c([nH]c4ccccc34)C(c6ccc8[nH]c5c(c8c6)CCN7CC9CC(CC)C7C5(C(=O)OC)C9)CC1C2C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.5655  0.4532   -0.0921 
1        TC3        2,3                  C,C                  3            36.0     -0.5967  0.2415   -0.0142 
2        TC4        4,5                  N,C                  2            36.0     -0.7211  0.0646   0.1215  
3        TC4        6                    C                    3            36.0     -0.5407  0.0179   0.1086  
4        SC4        7,8,9                C,c,c                4            54.0     -0.3885  -0.1633  0.0365  
5        TN6d       10                   n                    2            36.0     -0.2024  -0.2561  -0.0944 
6        TC5        11,16                c,c                  4            36.0     -0.3132  -0.3530  -0.0065 
7        TC5        12,13                c,c                  2            36.0     -0.2583  -0.5507  -0.0454 
8        TC5        14,15                c,c                  2            36.0     -0.4251  -0.5077  0.0783  
9        TC3        17,43                C,C                  3            36.0     -0.2417  0.0737   -0.1014 
10       TC5        18,26                c,c                  3            36.0     -0.0161  0.0160   -0.0446 
11       TC5        19,20                c,c                  2            36.0     -0.0250  0.0400   0.1664  
12       TC5        21,25                c,c                  4            36.0     0.1587   0.0391   0.0679  
13       TN6d       22                   n                    2            36.0     0.2781   0.0594   0.1890  
14       TC5        23,24                c,c                  4            36.0     0.3314   0.0417   0.0261  
15       TC3        27,28                C,C                  2            36.0     0.4026   -0.0293  -0.1817 
16       SC3        29,30,31             N,C,C                3            54.0     0.5814   -0.1599  0.0152  
17       SC3        32,33,36             C,C,C                3            54.0     0.7078   -0.0250  0.0267  
18       TC3        34,35                C,C                  1            36.0     0.9157   0.0190   -0.0972 
19       TC3        37,42                C,C                  4            36.0     0.5364   -0.0062  0.1583  
20       N4a        38,39,40,41          C,O,O,C              1            72.0     0.5646   0.2816   0.1680  
21       TC3        44,45                C,C                  4            36.0     -0.4319  0.1159   -0.0132 
22       N4a        46,47,48,49          C,O,O,C              1            72.0     -0.5654  -0.0726  -0.1930 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        21       1.0     
2        3        1.0     
3        4        1.0     
3        21       1.0     
4        5        1.5     
4        6        1.5     
4        9        1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        21       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
12       13       1.5     
12       14       1.5     
13       14       1.5     
14       15       1.0     
14       19       1.0     
15       16       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
21       22       1.0     
