Compound: TPCN04058
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C9=CCC6C7(C)CCC(OC8OCC(O)C(O)C8O)C(C)(CO)C7CCC6(C)C9(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.3917   0.0810   -0.2978 
1        TN4a       2,3                  O,C                  3            36.0     1.2588   0.2037   -0.0319 
2        TN6        4,5                  O,C                  3            36.0     1.0770   0.1186   0.0724  
3        SN4a       6,9,10               C,O,C                4            54.0     0.8069   0.1512   0.0901  
4        TP1        7,8                  C,O                  1            36.0     0.9683   0.3295   -0.1023 
5        TN3r       11,12                O,C                  2            36.0     0.5613   0.0638   0.0950  
6        SN4a       13,14,15             C,O,C                4            54.0     0.3449   -0.0306  -0.0433 
7        SN4a       16,17,18             O,C,O                2            54.0     0.0651   0.0237   0.0382  
8        SC5        19,25,26             C,C,C                5            54.0     -0.1199  -0.2489  0.0992  
9        TC3        20,21                C,C                  2            36.0     -0.0544  -0.0952  0.3495  
10       SC4        22,23,24             C,C,C                2            54.0     0.0778   -0.3572  0.2622  
11       SC4        27,55,56             C,C,C                4            54.0     -0.3808  -0.1908  0.1965  
12       TC3        28,29                C,C                  2            36.0     -0.3409  -0.1117  -0.1894 
13       SC4        30,53,54             C,C,C                4            54.0     -0.5773  -0.2556  -0.0133 
14       SC4        31,32,50             C,C,C                4            54.0     -0.6261  0.0369   -0.2710 
15       TC3        33,34                C,C                  2            36.0     -0.8768  -0.0811  -0.2276 
16       TN6        35,36                C,O                  3            36.0     -0.9725  0.1392   -0.1422 
17       SN4a       37,38,39             C,O,C                3            54.0     -1.2408  0.2110   -0.0721 
18       TN6        40,41                C,O                  2            36.0     -1.4586  0.1979   0.0997  
19       TN6        42,43                C,O                  2            36.0     -1.3769  -0.0263  0.1110  
20       TN6        44,45                C,O                  2            36.0     -1.1358  -0.0296  0.1060  
21       TC4        46,47                C,C                  3            36.0     -0.7620  0.2667   -0.2861 
22       TP1        48,49                C,O                  1            36.0     -0.8122  0.3513   -0.0001 
23       TC3        51,52                C,C                  2            36.0     -0.6895  0.0146   0.1080  
24       TC3        57,58                C,C                  2            36.0     -0.2958  0.0797   0.1035  
25       TN6        59,60                C,O                  2            36.0     0.2488   -0.1816  -0.1949 
26       TN6        61,62                C,O                  2            36.0     0.4132   -0.1097  -0.3406 
27       TN6        63,64                C,O                  2            36.0     0.5095   0.0736   -0.2050 
28       TN6        65,66                C,O                  2            36.0     0.8691   -0.0064  0.3082  
29       TN6        67,68                C,O                  2            36.0     1.0244   -0.0891  0.1262  
30       TN6        69,70                C,O                  2            36.0     1.3655   0.1582   0.1600  
31       TN6        71,72                C,O                  2            36.0     1.4203   -0.0981  0.0626  
32       TN6        73,74                C,O                  2            36.0     1.5622   0.0271   -0.0980 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        5        1.0     
3        28       1.0     
5        6        1.0     
6        7        1.0     
6        25       1.0     
6        27       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        24       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       24       1.0     
12       13       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       21       1.0     
14       23       1.0     
15       16       1.0     
16       17       1.0     
16       21       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
25       26       1.0     
26       27       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
