Compound: TPCN00092
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccc(O)cc4)C3CC25OC6OC(COC(=O)c7ccccc7)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.2543  -0.2971  -0.1297 
1        SN6        2,3,4                C,C,O                3            54.0     -0.2810  -0.4472  0.1870  
2        SN5a       5,6,7                O,C,O                3            54.0     -0.4348  -0.1972  0.1551  
3        SC5        8,20,21              C,C,C                4            54.0     -0.1334  -0.2275  0.2379  
4        N4a        9,10,11,12           C,O,C,O              2            72.0     -0.2390  0.0905   0.2086  
5        TC5        13,14                c,c                  3            36.0     -0.2854  0.3010   -0.0889 
6        SN6        15,16,17             c,c,O                2            54.0     -0.5145  0.4044   -0.2653 
7        TC5        18,19                c,c                  2            36.0     -0.5771  0.2482   -0.0300 
8        TN6        22,23                C,O                  3            36.0     -0.1580  -0.1179  0.0440  
9        SN4a       24,25,26             C,O,C                4            54.0     0.1031   -0.0448  -0.0207 
10       N4a        27,28,29,30          C,O,C,O              2            72.0     0.3858   0.0217   0.1117  
11       TC5        31,32                c,c                  3            36.0     0.6755   0.0896   -0.0095 
12       TC5        33,34                c,c                  2            36.0     0.9037   0.1947   -0.0688 
13       TC5        35,36                c,c                  2            36.0     0.7225   0.3789   0.0645  
14       SP4        37,38,39,40          C,O,C,O              2            54.0     0.2302   -0.0710  -0.2383 
15       TN6        41,42                C,O                  2            36.0     -0.0548  0.0489   -0.2223 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        14       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
