Compound: TPCN03165
SMILES:   CC1OC(OC2C(OC3CCC4(C)C5CC(C6=CC(=O)OC6)OC(O)C5CCC4C3(C)C)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.3485  0.3489   -0.1021 
1        TN4a       2,3                  O,C                  3            36.0     -0.4255  0.1176   -0.0189 
2        TN6        4,5                  O,C                  3            36.0     -0.3775  -0.0976  0.0195  
3        TN6        6,7                  C,O                  3            36.0     -0.1833  -0.1637  0.0595  
4        SC3        8,9,10               C,C,C                3            54.0     0.1106   -0.0423  0.1613  
5        SC4        11,12,28             C,C,C                4            54.0     0.2737   -0.1570  0.0011  
6        SC5        13,14,25             C,C,C                4            54.0     0.4629   0.0193   0.0107  
7        TN4a       15,22                C,O                  3            36.0     0.6320   0.1499   -0.0061 
8        TC5        16,17                C,C                  3            36.0     0.5245   0.3806   0.0622  
9        TN6a       18,19                C,O                  2            36.0     0.5655   0.6006   0.0701  
10       TN4a       20,21                O,C                  2            36.0     0.7578   0.4186   -0.0430 
11       TN6        23,24                C,O                  2            36.0     0.7015   -0.0443  -0.0817 
12       TC3        26,27                C,C                  2            36.0     0.3572   -0.0494  -0.2637 
13       SC4        29,30,31             C,C,C                2            54.0     0.0051   -0.0868  -0.1787 
14       TN4a       32,33                O,C                  3            36.0     -0.2723  -0.2462  0.3005  
15       TP1        34,35                C,O                  1            36.0     -0.2218  -0.4823  0.2671  
16       TN6        36,37                C,O                  2            36.0     -0.4899  -0.3245  0.2561  
17       TN6        38,39                C,O                  2            36.0     -0.4793  -0.2993  0.0176  
18       TN6        40,41                C,O                  2            36.0     -0.6351  0.0323   0.0301  
19       TN6        42,43                C,O                  2            36.0     -0.7428  0.2107   -0.0410 
20       TN6        44,45                C,O                  2            36.0     -0.5760  0.2751   -0.2329 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        20       1.0     
1        2        1.0     
1        18       1.0     
2        3        1.0     
2        17       1.0     
3        4        1.0     
3        14       1.0     
4        5        1.0     
4        13       1.0     
5        6        1.0     
5        12       1.0     
5        13       1.0     
6        7        1.0     
6        11       1.0     
6        12       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
14       15       1.0     
14       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
