Compound: TPCN02104
SMILES:   C=C1C(=O)OC2C1CCC(=C)C6CC(=O)C(CCC3(O)C(=O)CC4C(=C)CCC5C(=C)C(=O)OC5C43)C62

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,6                C,C,C                3            54.0     -0.5361  0.0294   -0.3017 
1        TN6a       2,3                  C,O                  2            36.0     -0.3080  0.0696   -0.3967 
2        TN4a       4,5                  O,C                  3            36.0     -0.2872  -0.0022  -0.1501 
3        C4         7,8,9,10             C,C,C,C              2            72.0     -0.5479  -0.0898  0.1016  
4        TC3        11,12                C,C                  3            36.0     -0.2570  -0.2105  0.1692  
5        TN6a       13,14                C,O                  2            36.0     -0.0735  -0.3287  0.0866  
6        TC3        15,36                C,C                  4            36.0     -0.2175  -0.2318  -0.0833 
7        TC3        16,17                C,C                  2            36.0     -0.0103  -0.0601  -0.0227 
8        TN6        18,19                C,O                  3            36.0     0.0982   0.1330   -0.0763 
9        TN6a       20,21                C,O                  2            36.0     0.0727   0.2369   0.1138  
10       SC3        22,23,35             C,C,C                4            54.0     0.2521   0.0966   0.1861  
11       C4         24,25,26,27          C,C,C,C              2            72.0     0.5585   0.0908   0.1781  
12       SC4        28,29,30             C,C,C                3            54.0     0.4921   0.2006   -0.2061 
13       TN6a       31,32                C,O                  2            36.0     0.3551   0.0339   -0.3429 
14       TN4a       33,34                O,C                  3            36.0     0.3616   -0.0475  -0.0919 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
1        2        1.0     
2        6        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       14       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
