Compound: TPCN06362
SMILES:   C=C(C)C1CCC2(C)CCC3(C)C(CCC4C5(C)CCC(OC(=O)CCCCCCCCCCCCCCCCCCC)C(C)(C)C5CC(O)C43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -1.0009  -0.3157  0.0636  
1        TC3        3,4                  C,C                  2            36.0     -1.0843  -0.0705  0.1957  
2        SC3        5,6,7,52             C,C,C,C              3            54.0     -0.9595  0.1366   0.1607  
3        TC3        8,9                  C,C                  2            36.0     -0.8328  0.1634   -0.0857 
4        SC4        10,11,12             C,C,C                4            54.0     -0.7525  -0.1364  -0.1064 
5        TC3        13,14                C,C                  2            36.0     -0.5445  -0.1175  0.1478  
6        SC4        15,50,51             C,C,C                4            54.0     -0.5217  -0.0269  -0.2220 
7        SC4        16,17,46             C,C,C                4            54.0     -0.2451  -0.0473  -0.1838 
8        SC3        18,19,20             C,C,C                3            54.0     -0.1459  -0.1428  0.1020  
9        SN4a       21,22,23             O,C,O                2            54.0     0.1151   -0.0758  0.0619  
10       SC2        24,25,26             C,C,C                2            54.0     0.2420   -0.0755  -0.1957 
11       C1         27,28,29,30          C,C,C,C              2            72.0     0.4012   0.2360   -0.0850 
12       C1         31,32,33,34          C,C,C,C              2            72.0     0.7751   0.0453   0.1005  
13       C1         35,36,37,38          C,C,C,C              2            72.0     1.1336   0.0226   0.1880  
14       C1         39,40,41,42          C,C,C,C              1            72.0     1.3609   -0.1708  -0.1126 
15       SC4        43,44,45             C,C,C                2            54.0     -0.1815  0.1932   0.1401  
16       SN6        47,48,49             C,C,O                2            54.0     -0.4584  0.2278   -0.0808 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        15       1.0     
7        16       1.0     
8        9        1.0     
8        15       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
