Compound: TPCN00285
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccccc4)C3CC25OC6OC(CO)C(OC(=O)c7cc(O)c(O)c(O)c7)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.1774  -0.3278  0.1065  
1        SN6        2,3,4                C,C,O                3            54.0     -0.3037  -0.4779  -0.1373 
2        SN5a       5,6,7                O,C,O                3            54.0     -0.4212  -0.3449  0.0091  
3        SC5        8,19,20              C,C,C                4            54.0     -0.2843  -0.2476  -0.1669 
4        N4a        9,10,11,12           C,O,C,O              2            72.0     -0.4634  0.0695   -0.0886 
5        TC5        13,14                c,c                  3            36.0     -0.4364  0.2062   0.1426  
6        TC5        15,16                c,c                  2            36.0     -0.4078  0.3303   0.3102  
7        TC5        17,18                c,c                  2            36.0     -0.4667  0.4138   0.1270  
8        TN6        21,22                C,O                  3            36.0     -0.2053  -0.1410  -0.0164 
9        TN4a       23,24                C,O                  3            36.0     -0.0111  -0.0774  -0.0031 
10       TC3        25,28                C,C                  4            36.0     0.1800   -0.0130  -0.0430 
11       TP1d       26,27                C,O                  1            36.0     0.1829   -0.2256  -0.1701 
12       SN4a       29,30,31             O,C,O                2            54.0     0.3523   0.2003   -0.0699 
13       TC5        32,40                c,c                  3            36.0     0.5786   0.1728   -0.0153 
14       SN6        33,34,35             c,c,O                2            54.0     0.7127   0.4031   -0.0551 
15       TN6        36,37                c,O                  2            36.0     0.8850   0.2629   0.0217  
16       TN6        38,39                c,O                  2            36.0     0.7919   0.0808   0.0557  
17       TN6        41,42                C,O                  2            36.0     0.1434   0.1249   0.1279  
18       TN6        43,44                C,O                  2            36.0     -0.0618  0.0929   0.1264  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        18       1.0     
10       11       1.0     
10       12       1.0     
10       17       1.0     
12       13       1.0     
13       14       1.5     
13       16       1.5     
14       15       1.5     
15       16       1.5     
17       18       1.0     
