Compound: TPCN05980
SMILES:   CC(=O)OC1C(O)COC(OC2CCC34CC35CCC8(C)C(C6(C)CCC(C(C)(C)O)O6)C(O)CC8(C)C5CC(OC9OC(CO)C(O)C(O)C9O)C4C2(C)C)C1OC7OCC(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.9183   0.1314   -0.1763 
1        SN6        4,56,57              C,C,O                4            54.0     0.5934   0.0119   -0.0573 
2        TN6        5,6                  C,O                  2            36.0     0.6643   -0.1842  -0.2491 
3        TN4a       7,8                  C,O                  2            36.0     0.5083   -0.2800  -0.0830 
4        TN6        9,10                 C,O                  3            36.0     0.4172   -0.0723  0.0480  
5        SC3        11,12,13             C,C,C                3            54.0     0.1996   0.1252   0.1979  
6        SC3        14,15,16             C,C,C                4            54.0     0.0389   0.0466   -0.0549 
7        TC3        17,18                C,C                  2            36.0     -0.2201  0.2516   -0.0508 
8        TC4        19,20                C,C                  3            36.0     -0.3699  0.0627   0.1085  
9        SN6        21,32,33             C,C,O                3            54.0     -0.6019  -0.0388  -0.1131 
10       TC4        22,23                C,C                  3            36.0     -0.5802  0.2426   -0.2762 
11       TC3        24,25                C,C                  2            36.0     -0.8208  0.2466   -0.1113 
12       TN4a       26,31                C,O                  3            36.0     -0.6541  0.4040   -0.0422 
13       P1         27,28,29,30          C,C,C,O              1            72.0     -0.7020  0.4329   0.2028  
14       SC4        34,35,36             C,C,C                3            54.0     -0.3435  -0.0520  -0.2183 
15       TC3        37,38                C,C                  3            36.0     -0.1824  -0.1574  -0.0303 
16       TN6        39,40                C,O                  3            36.0     -0.0125  -0.2655  0.0640  
17       SN4a       41,42,43             C,O,C                4            54.0     0.0428   -0.5663  0.0819  
18       TP1        44,45                C,O                  1            36.0     0.1883   -0.6768  -0.0896 
19       TN6        46,47                C,O                  2            36.0     -0.0669  -0.8073  0.0012  
20       TN6        48,49                C,O                  2            36.0     -0.1960  -0.7047  0.1955  
21       TN6        50,51                C,O                  2            36.0     -0.2556  -0.5046  0.0759  
22       TC5        52                   C                    3            36.0     -0.0012  -0.0947  0.1857  
23       SC4        53,54,55             C,C,C                2            54.0     0.2032   -0.2022  0.2728  
24       SN4a       58,59,60             C,O,C                3            54.0     0.6980   0.3523   -0.0676 
25       TN6        61,62                C,O                  2            36.0     0.6272   0.5950   0.0010  
26       TN6        63,64                C,O                  2            36.0     0.4372   0.5280   -0.1517 
27       TN6        65,66                C,O                  2            36.0     0.3771   0.3217   -0.0469 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        24       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        23       1.0     
6        7        1.0     
6        15       1.0     
6        22       1.0     
7        8        1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
24       25       1.0     
24       27       1.0     
25       26       1.0     
26       27       1.0     
