Compound: TPCN06297
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6C(O)C(C)(C)CCC6(C(=O)O)CCC75C)C3(C)C)OC(C(=O)O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8205  0.1753   -0.0483 
1        TN4a       2,3                  O,C                  3            36.0     -0.6092  0.1944   -0.1064 
2        TN6        4,5                  O,C                  3            36.0     -0.5530  -0.0133  -0.1395 
3        TN6        6,7                  C,O                  3            36.0     -0.3754  -0.1129  -0.0970 
4        SC3        8,9,10               C,C,C                3            54.0     -0.1326  0.0225   -0.0244 
5        SC4        11,12,13             C,C,C                4            54.0     0.0214   -0.0142  0.1431  
6        TC3        14,15                C,C                  2            36.0     0.1659   -0.2188  0.1847  
7        SC4        16,17,18             C,C,C                4            54.0     0.2578   -0.0198  0.2073  
8        TC3        19,20                C,C                  2            36.0     0.3266   -0.0220  -0.0675 
9        SC4        21,36,37             C,C,C                4            54.0     0.4920   -0.0854  0.1326  
10       TC5        22,30                C,C                  5            36.0     0.6733   0.0480   0.0186  
11       TN6        23,24                C,O                  2            36.0     0.6554   -0.0470  -0.2147 
12       SC4        25,26,27             C,C,C                2            54.0     0.6502   0.1667   -0.2957 
13       TC3        28,29                C,C                  2            36.0     0.6211   0.2448   -0.0646 
14       SN4a       31,32,33             C,O,O                1            54.0     0.9030   0.0902   0.0570  
15       TC3        34,35                C,C                  2            36.0     0.5894   0.0906   0.2208  
16       SC4        38,39,40             C,C,C                2            54.0     -0.1814  -0.2058  0.1228  
17       TN4a       41,42                O,C                  3            36.0     -0.4881  -0.2855  -0.1261 
18       SN4a       43,44,45             C,O,O                1            54.0     -0.5560  -0.4915  -0.0562 
19       TN6        46,47                C,O                  2            36.0     -0.7046  -0.2997  -0.2041 
20       TN6        48,49                C,O                  2            36.0     -0.6888  -0.0950  -0.2797 
21       TN6        50,51                C,O                  2            36.0     -0.4781  0.2640   0.0622  
22       TN6        52,53                C,O                  2            36.0     -0.6188  0.2451   0.2192  
23       TN6        54,55                C,O                  2            36.0     -0.8050  0.2995   0.1302  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
1        21       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        7        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
