Compound: TPCN05588
SMILES:   CC(=O)OCC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6CC7(C)CCC6(COC7=O)C(O)CC95C)C3(C)C)OCC(OC8OC(CO)C(O)C(O)C8O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.4676   -0.1480  0.3740  
1        TN4a       5,6                  C,O                  3            36.0     0.4645   -0.2139  0.0721  
2        TN6        7,8                  C,O                  3            36.0     0.3518   -0.0894  -0.0874 
3        SN6        9,60,61              C,C,O                3            54.0     0.3752   0.1191   -0.2579 
4        TN6        10,11                C,O                  3            36.0     0.1786   0.1697   -0.0652 
5        SC3        12,13,14             C,C,C                3            54.0     0.2071   0.1564   0.1885  
6        SC4        15,16,17             C,C,C                4            54.0     0.0374   0.2066   0.3558  
7        TC3        18,19                C,C                  2            36.0     -0.1701  0.3373   0.3079  
8        SC4        20,21,22             C,C,C                4            54.0     -0.2059  0.1159   0.3815  
9        TC3        23,24                C,C                  2            36.0     -0.1909  -0.0912  0.2826  
10       SC4        25,40,41             C,C,C                4            54.0     -0.3691  0.0829   0.2117  
11       TC5        26,32                C,C                  5            36.0     -0.5682  -0.0813  0.2428  
12       SC4        27,28,29             C,C,C                3            54.0     -0.6005  -0.2038  -0.0078 
13       TC3        30,31                C,C                  2            36.0     -0.7181  -0.0172  0.0841  
14       N4a        33,34,35,36          C,O,C,O              2            72.0     -0.7402  -0.2812  0.1869  
15       SN6        37,38,39             C,O,C                2            54.0     -0.6084  0.1127   0.3795  
16       SC4        42,43,44             C,C,C                2            54.0     0.1258   0.4155   0.1264  
17       TN4a       45,46                O,C                  2            36.0     0.1207   0.1424   -0.2860 
18       TN6        47,48                C,O                  3            36.0     0.2647   0.0428   -0.4501 
19       SN4a       49,50,51             C,O,C                4            54.0     0.3274   -0.0735  -0.6886 
20       TN2a       52,53                C,O                  1            36.0     0.2008   0.1080   -0.7742 
21       TN6        54,55                C,O                  2            36.0     0.1390   -0.1339  -0.8674 
22       TN6        56,57                C,O                  2            36.0     0.1055   -0.2828  -0.7224 
23       TN6        58,59                C,O                  2            36.0     0.1546   -0.2072  -0.5331 
24       TN6        62,63                C,O                  2            36.0     0.4561   -0.2507  -0.2179 
25       TN6        64,65                C,O                  2            36.0     0.4047   -0.4409  -0.1393 
26       TN6        66,67                C,O                  2            36.0     0.5752   -0.3997  -0.0264 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        18       1.0     
4        5        1.0     
4        17       1.0     
5        6        1.0     
5        16       1.0     
6        7        1.0     
6        8        1.0     
6        16       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       2.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
