Compound: TPCN04842
SMILES:   CC=C(C)C(=O)OC1C(OC(C)=O)C2(CO)C(CC1(C)C)C8=CCC3C4(C)CCC(OC5OC(COC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(OC%10OC(CO)C(O)C(O)C%10O)C(O)C5OC9OC(CO)C(O)C(O)C9O)C(C)(CO)C4CCC3(C)C8(C)C(O)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.2982   0.1635   -0.3381 
1        SN4a       4,5,6                C,O,O                2            54.0     1.2077   0.2614   -0.1163 
2        TC3        7,8                  C,C                  4            36.0     0.9916   0.2005   -0.0159 
3        SN4a       9,10,11,12           O,C,C,O              1            54.0     1.2091   -0.0853  0.0017  
4        SC5        13,16,17             C,C,C                5            54.0     0.7500   0.2526   0.0178  
5        TP1        14,15                C,O                  1            36.0     0.9872   0.2059   0.2904  
6        SC4        18,19,20             C,C,C                2            54.0     0.8879   0.4546   -0.1116 
7        SC4        21,93,94             C,C,C                4            54.0     0.6034   0.1808   0.3042  
8        TC3        22,23                C,C                  2            36.0     0.5246   -0.0208  -0.0301 
9        SC4        24,91,92             C,C,C                4            54.0     0.4018   -0.0791  0.2998  
10       SC4        25,26,88             C,C,C                4            54.0     0.2137   0.1160   0.0152  
11       TC3        27,28                C,C                  2            36.0     0.1129   -0.1070  -0.0862 
12       TN6        29,30                C,O                  3            36.0     -0.0833  -0.1605  0.0518  
13       SN4a       31,32,33             C,O,C                4            54.0     -0.3232  -0.1514  -0.1349 
14       TN3r       34,35                C,O                  2            36.0     -0.4114  0.0950   -0.0664 
15       SN4a       36,37,38             C,O,C                3            54.0     -0.5695  0.3246   -0.2416 
16       TN6        39,40                C,O                  2            36.0     -0.7937  0.4020   -0.3713 
17       TN6        41,42                C,O                  3            36.0     -0.8590  0.3160   -0.1812 
18       SN4a       43,44,45             C,O,C                4            54.0     -0.9238  0.5339   -0.1111 
19       TP1        46,47                C,O                  1            36.0     -0.9279  0.8461   -0.1587 
20       TN6        48,49                C,O                  2            36.0     -0.8165  0.7045   0.1221  
21       TN6        50,51                C,O                  2            36.0     -1.0471  0.6265   0.1671  
22       TN6        52,53                C,O                  2            36.0     -1.0627  0.4215   0.0874  
23       TN6        54,55                C,O                  2            36.0     -0.7687  0.1417   -0.1021 
24       TN6        56,57                C,O                  3            36.0     -0.5689  -0.1820  -0.1000 
25       SN4a       58,59,60             C,O,C                4            54.0     -0.7951  -0.3298  -0.1355 
26       TP1        61,62                C,O                  1            36.0     -0.9067  -0.5154  0.0541  
27       TN6        63,64                C,O                  2            36.0     -0.9776  -0.4831  -0.2582 
28       TN6        65,66                C,O                  2            36.0     -0.8608  -0.3836  -0.4417 
29       TN6        67,68                C,O                  2            36.0     -0.6274  -0.4003  -0.3559 
30       TN6        69,70                C,O                  2            36.0     -0.5200  -0.2255  0.1313  
31       TN6        71,72                C,O                  3            36.0     -0.3388  -0.3228  0.0642  
32       SN4a       73,74,75             C,O,C                4            54.0     -0.2499  -0.5847  0.1316  
33       TP1        76,77                C,O                  1            36.0     -0.0333  -0.7871  0.0379  
34       TN6        78,79                C,O                  2            36.0     -0.2926  -0.8687  0.0935  
35       TN6        80,81                C,O                  2            36.0     -0.4726  -0.7278  0.2551  
36       TN6        82,83                C,O                  2            36.0     -0.4925  -0.6136  0.0323  
37       TC4        84,85                C,C                  3            36.0     0.0718   -0.1794  0.2744  
38       TP1        86,87                C,O                  1            36.0     -0.1594  -0.0101  0.2883  
39       TC3        89,90                C,C                  2            36.0     0.2497   0.1578   0.3102  
40       TN6        95,96                C,O                  2            36.0     0.7007   -0.1033  0.2990  
41       TN6        97,98                C,O                  2            36.0     0.8726   -0.0798  0.1719  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
4        41       1.0     
7        8        2.0     
7        9        1.0     
7        40       1.0     
8        9        1.0     
9        10       1.0     
9        39       1.0     
10       11       1.0     
10       37       1.0     
10       39       1.0     
11       12       1.0     
12       13       1.0     
12       37       1.0     
13       14       1.0     
13       24       1.0     
13       31       1.0     
14       15       1.0     
15       16       1.0     
15       23       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
24       30       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
32       34       1.0     
32       36       1.0     
34       35       1.0     
35       36       1.0     
37       38       1.0     
40       41       1.0     
