Compound: TPCN03846
SMILES:   CC1OC(OC2C(OC3C(OC4OCC(O)C(O)C4O)COC(OC%10C(OC5C(O)CC6(C)C(CCC7(C)C6CC=C%12C8CC(C)(C)C(OC9OC(C)C(O)C(O)C9O)CC8(C(=O)O)CCC%127C)C5(C)C)OC(CO)C(OC%11OCC(O)C(O)C%11O)C%10O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8996  -0.4859  0.2968  
1        TN4a       2,3                  O,C                  3            36.0     -0.8393  -0.4474  0.0715  
2        TN6        4,5                  O,C                  3            36.0     -0.7467  -0.3712  -0.1258 
3        TN6        6,7                  C,O                  3            36.0     -0.6342  -0.1955  -0.1298 
4        SN6        8,88,89              C,C,O                3            54.0     -0.5109  -0.0031  -0.0880 
5        TN6        9,10                 C,O                  3            36.0     -0.7975  0.0141   0.0091  
6        SN4a       11,12,13             C,O,C                3            54.0     -0.9946  -0.0619  0.1771  
7        TN6        14,15                C,O                  2            36.0     -1.2484  -0.0736  0.2697  
8        TN6        16,17                C,O                  2            36.0     -1.2758  0.0246   0.0782  
9        TN6        18,19                C,O                  2            36.0     -1.1057  -0.0345  -0.0364 
10       TN4a       20,21                C,O                  2            36.0     -0.6651  0.2171   0.0091  
11       TN6        22,23                C,O                  3            36.0     -0.4459  0.1621   0.0319  
12       TC3        24,25                C,C                  4            36.0     -0.2539  0.2253   0.1578  
13       TN6        26,27                O,C                  3            36.0     -0.0344  0.1797   0.0895  
14       SN6        28,29,30             C,O,C                2            54.0     0.1674   0.1312   0.1852  
15       SC4        31,32,33             C,C,C                4            54.0     0.2413   0.2448   -0.0229 
16       TC3        34,35                C,C                  2            36.0     0.3390   0.0680   -0.2234 
17       SC4        36,37,38             C,C,C                4            54.0     0.5176   0.2080   -0.1435 
18       TC3        39,40                C,C                  2            36.0     0.6050   0.2490   0.0753  
19       SC4        41,66,67             C,C,C                4            54.0     0.6193   0.0301   -0.0208 
20       SC5        42,43,60             C,C,C                5            54.0     0.8776   0.0091   0.0271  
21       SC4        44,45,46             C,C,C                2            54.0     1.0309   -0.0777  0.2388  
22       SN6        47,48,59             C,O,C                3            54.0     1.0941   -0.1527  0.0278  
23       TN4a       49,50                C,O                  3            36.0     1.2610   -0.2893  -0.0518 
24       TC4        51,52                C,C                  2            36.0     1.4282   -0.3415  -0.2057 
25       TN6        53,54                C,O                  2            36.0     1.2618   -0.5220  -0.1980 
26       TN6        55,56                C,O                  2            36.0     1.3850   -0.5778  -0.0009 
27       TN6        57,58                C,O                  2            36.0     1.3576   -0.3976  0.0990  
28       SN4a       61,62,63             C,O,O                1            54.0     0.9474   0.1154   -0.2458 
29       TC3        64,65                C,C                  2            36.0     0.7441   -0.0884  -0.1665 
30       SC4        68,69,70             C,C,C                2            54.0     -0.0009  0.1393   -0.1340 
31       TN4a       71,72                O,C                  3            36.0     -0.1794  0.3010   0.3453  
32       TN2a       73,74                C,O                  1            36.0     -0.0228  0.4505   0.3298  
33       TN6        75,76                C,O                  3            36.0     -0.2598  0.4820   0.2253  
34       SN4a       77,78,79             C,O,C                3            54.0     -0.1860  0.7024   0.0860  
35       TN6        80,81                C,O                  2            36.0     -0.2227  0.8670   -0.1057 
36       TN6        82,83                C,O                  2            36.0     -0.4305  0.7967   -0.0689 
37       TN6        84,85                C,O                  2            36.0     -0.3860  0.6065   0.0106  
38       TN6        86,87                C,O                  2            36.0     -0.4250  0.3131   0.2717  
39       TN4a       90,91                O,C                  3            36.0     -0.5214  -0.2245  -0.2980 
40       TN2a       92,93                C,O                  1            36.0     -0.4546  -0.2196  -0.5284 
41       TN6        94,95                C,O                  2            36.0     -0.7056  -0.2522  -0.4599 
42       TN6        96,97                C,O                  2            36.0     -0.7994  -0.3889  -0.3243 
43       TN6        98,99                C,O                  2            36.0     -0.8256  -0.6386  -0.0753 
44       TN6        100,101              C,O                  2            36.0     -1.0127  -0.6547  0.0740  
45       TN6        102,103              C,O                  2            36.0     -0.9054  -0.6984  0.2549  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        45       1.0     
1        2        1.0     
1        43       1.0     
2        3        1.0     
2        42       1.0     
3        4        1.0     
3        39       1.0     
4        5        1.0     
4        11       1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       31       1.0     
12       38       1.0     
13       14       1.0     
13       30       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       30       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
18       19       2.0     
19       20       1.0     
19       29       1.0     
20       21       1.0     
20       22       1.0     
20       28       1.0     
20       29       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
31       32       1.0     
31       33       1.0     
33       34       1.0     
33       38       1.0     
34       35       1.0     
34       37       1.0     
35       36       1.0     
36       37       1.0     
39       40       1.0     
39       41       1.0     
41       42       1.0     
43       44       1.0     
44       45       1.0     
