Compound: TPCN04248
SMILES:   CC1(C)CC(O)C2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7OC9OCC(O)C(O)C9O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -1.0353  0.1102   -0.2032 
1        SN6        3,4,5                C,C,O                2            54.0     -1.0089  -0.0961  0.0119  
2        SC5        6,72,73              C,C,C                5            54.0     -0.8376  0.0434   -0.0266 
3        TN2a       7,8                  C,O                  1            36.0     -0.9872  0.1607   0.1700  
4        SN6        9,10,11              C,O,C                2            54.0     -0.7163  -0.0681  0.2044  
5        SC4        12,13,14             C,C,C                4            54.0     -0.6334  -0.1058  -0.0416 
6        TC3        15,16                C,C                  2            36.0     -0.4837  0.1108   0.0276  
7        SC4        17,70,71             C,C,C                4            54.0     -0.4135  -0.1623  0.0701  
8        SC4        18,19,67             C,C,C                4            54.0     -0.1786  -0.0910  0.0976  
9        TC3        20,21                C,C                  2            36.0     -0.0939  0.1088   0.1684  
10       TN6        22,23                C,O                  3            36.0     0.1284   0.0695   0.0659  
11       SN4a       24,25,26             C,O,C                3            54.0     0.2981   0.2543   0.1155  
12       TN6        27,28                C,O                  3            36.0     0.4977   0.2379   -0.0384 
13       SN4a       29,30,31             C,O,C                4            54.0     0.5522   0.3858   -0.2445 
14       TN2a       32,33                C,O                  1            36.0     0.6045   0.6499   -0.2346 
15       TN6        34,35                C,O                  2            36.0     0.6853   0.4150   -0.4492 
16       TN6        36,37                C,O                  2            36.0     0.5861   0.2415   -0.5151 
17       TN6        38,39                C,O                  3            36.0     0.6300   0.1762   -0.3202 
18       SN4a       40,41,42             C,O,C                3            54.0     0.7161   -0.0774  -0.2931 
19       TN6        43,44                C,O                  2            36.0     0.8273   -0.2773  -0.1559 
20       TN6        45,46                C,O                  2            36.0     0.9460   -0.1100  -0.0956 
21       TN6        47,48                C,O                  2            36.0     0.8283   0.0602   -0.0987 
22       TN6        49,50                C,O                  2            36.0     0.5284   0.2180   0.1979  
23       TN6        51,52                C,O                  3            36.0     0.4191   0.0405   0.2143  
24       SN4a       53,54,55             C,O,C                4            54.0     0.3675   -0.2117  0.3450  
25       TN2a       56,57                C,O                  1            36.0     0.3194   -0.3478  0.5709  
26       TN6        58,59                C,O                  2            36.0     0.4988   -0.4082  0.3894  
27       TN6        60,61                C,O                  2            36.0     0.4621   -0.3735  0.1536  
28       TN6        62,63                C,O                  2            36.0     0.5838   -0.1910  0.2525  
29       SC4        64,65,66             C,C,C                2            54.0     0.0418   -0.0661  -0.0812 
30       TC3        68,69                C,C                  2            36.0     -0.2950  -0.1538  -0.1174 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        30       1.0     
8        9        1.0     
8        29       1.0     
8        30       1.0     
9        10       1.0     
10       11       1.0     
10       29       1.0     
11       12       1.0     
11       23       1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
