Compound: TPCN00774
SMILES:   CCC1C=C2c3nc4ccc(OC)cc4c5c3N(CC5)CC2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4717  0.2081   0.1348  
1        SC3        2,21,22              C,C,C                3            54.0     -0.3548  -0.0468  -0.0001 
2        TC5        3,4                  C,C                  2            36.0     -0.2157  0.0038   0.0801  
3        TN6a       5,6                  c,n                  3            36.0     0.0086   -0.0097  0.0761  
4        TC5e       7,14                 c,c                  4            36.0     0.2135   -0.0097  0.0398  
5        TC5        8,9                  c,c                  2            36.0     0.3408   0.0855   0.1769  
6        TC5        10,13                c,c                  3            36.0     0.4214   -0.0051  0.0041  
7        TN2a       11,12                O,C                  1            36.0     0.6508   0.0573   0.0643  
8        TC5        15,16                c,c                  4            36.0     0.0847   -0.1027  -0.0930 
9        TN1        17,20                N,C                  3            36.0     -0.1322  -0.1437  -0.1866 
10       TC3        18,19                C,C                  2            36.0     0.1009   -0.1762  -0.2679 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.5     
3        8        1.5     
4        5        1.5     
4        6        1.5     
4        8        1.5     
5        6        1.5     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
