Compound: TPCN03156
SMILES:   CC(=O)OC(C(=O)OC1C(OC(=O)c2cccnc2)C3(C)C(C)=CCCC3C(C)(C=CC4=CC(=O)OC4)C1(C)O)C(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2                C,C,O                1            54.0     0.5996   0.1220   -0.1254 
1        N3r        3,4,40,41,42         O,C,C,C,C            2            72.0     0.3851   -0.1347  0.2206  
2        SN4a       5,6,7                C,O,O                2            54.0     0.2116   -0.0312  0.0321  
3        TC3        8,9                  C,C                  4            36.0     -0.0326  0.0445   0.0321  
4        SN4a       10,11,12             O,C,O                2            54.0     0.0920   0.2508   -0.0246 
5        TC5        13,14                c,c                  3            36.0     0.2467   0.4331   -0.1035 
6        TC5        15,16                c,c                  2            36.0     0.3759   0.5290   -0.3040 
7        TN6a       17,18                n,c                  2            36.0     0.2081   0.2842   -0.3288 
8        SC4        19,20,26             C,C,C                4            54.0     -0.2260  -0.0064  -0.1333 
9        SC4        21,22,23             C,C,C                2            54.0     -0.2527  0.3003   -0.1864 
10       TC3        24,25                C,C                  2            36.0     -0.4288  0.1681   0.1086  
11       TC4        27,28                C,C                  3            36.0     -0.3230  -0.1589  0.2253  
12       TC5        29,30                C,C                  2            36.0     -0.2738  -0.2675  -0.0151 
13       TC5        31,32                C,C                  3            36.0     -0.3091  -0.4932  -0.0100 
14       TN6a       33,34                C,O                  2            36.0     -0.3519  -0.7052  -0.0692 
15       TN4a       35,36                O,C                  2            36.0     -0.3738  -0.4901  -0.2601 
16       SN6        37,38,39             C,C,O                2            54.0     -0.0703  -0.0623  0.2822  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
3        16       1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
8        10       1.0     
8        11       1.0     
9        10       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
