Compound: TPCN06120
SMILES:   CC(=CCC(O)C(C)C1CCC2(C)C3CCC4C(C)(CO)C(OC5OCC(OC6OC(CO)C(O)C(O)C6O)C(O)C5O)CCC48CC38CCC12C)COC7OC(CO)C(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N6         0,1,52,53            C,C,C,O              2            72.0     0.9381   -0.0923  -0.0776 
1        N6         2,3,4,5              C,C,C,O              2            72.0     0.6476   0.0949   0.0024  
2        TC3        6,7                  C,C                  2            36.0     0.4804   -0.0916  -0.0197 
3        TC3        8,9                  C,C                  2            36.0     0.3332   -0.0073  -0.1852 
4        SC3        10,11,12,50,51       C,C,C,C,C            3            54.0     0.1639   0.0516   -0.1391 
5        SC4        13,47                C,C                  4            54.0     -0.0415  0.1151   -0.0606 
6        TC3        14,15                C,C                  2            36.0     -0.2010  0.0887   -0.2185 
7        SC4        16,45,46             C,C,C                4            54.0     -0.2196  0.1556   0.0031  
8        TC4        17,18                C,C                  3            36.0     -0.4849  -0.0030  -0.0325 
9        TN2a       19,20                C,O                  1            36.0     -0.4945  0.2427   -0.0470 
10       TN6        21,22                C,O                  3            36.0     -0.5239  0.0228   0.1735  
11       SN4a       23,24,25             C,O,C                3            54.0     -0.7117  -0.0757  0.3253  
12       TN6        26,27                C,O                  3            36.0     -0.9333  -0.1364  0.1854  
13       SN4a       28,29,30             C,O,C                4            54.0     -1.1650  -0.0906  0.0554  
14       TN2a       31,32                C,O                  1            36.0     -1.2889  0.1354   0.0052  
15       TN6        33,34                C,O                  2            36.0     -1.3521  -0.1729  -0.1178 
16       TN6        35,36                C,O                  2            36.0     -1.1387  -0.2798  -0.1299 
17       TN6        37,38                C,O                  2            36.0     -1.1187  -0.3542  0.0719  
18       TN6        39,40                C,O                  2            36.0     -0.9216  0.0826   0.1643  
19       TN6        41,42                C,O                  2            36.0     -0.7445  0.1759   0.2369  
20       TC3        43,44                C,C                  2            36.0     -0.2853  0.0688   0.2164  
21       TC3        48,49                C,C                  2            36.0     0.1337   0.1749   0.0805  
22       SN4a       54,55,56             C,O,C                4            54.0     1.2609   -0.1404  0.0371  
23       TN2a       57,58                C,O                  1            36.0     1.5238   -0.1281  0.1627  
24       TN6        59,60                C,O                  2            36.0     1.4854   -0.0718  -0.0932 
25       TN6        61,62                C,O                  2            36.0     1.3947   0.1089   -0.0476 
26       TN6        63,64                C,O                  2            36.0     1.1721   0.1047   -0.0267 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        22       1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        7        1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        20       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
