Compound: TPCN00336
SMILES:   CC=C1CN2C(OC)CC34C(=Nc5ccccc53)C2CC1C4(CO)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3491  -0.1841  -0.0123 
1        TC3        2,3                  C,C                  3            36.0     -0.2581  0.0466   0.0075  
2        TC5        4,18                 N,C                  4            36.0     -0.1041  0.1858   0.0735  
3        TC3        5,8                  C,C                  3            36.0     -0.0435  0.1636   -0.1353 
4        TP1d       6,7                  O,C                  1            36.0     -0.1881  0.3369   -0.2056 
5        SC5        9,10,21              C,C,C                7            54.0     0.0528   0.0180   0.0169  
6        TN6d       11                   N                    2            36.0     0.1904   0.1732   0.1120  
7        TC5        12,17                c,c                  4            36.0     0.2523   0.0720   -0.0223 
8        TC5        13,14                c,c                  2            36.0     0.4586   0.1036   -0.0290 
9        TC5        15,16                c,c                  2            36.0     0.3638   -0.0194  -0.1731 
10       TC3        19,20                C,C                  3            36.0     -0.1150  -0.0173  0.1504  
11       TP1d       22,23                C,O                  1            36.0     -0.0274  -0.2719  -0.0727 
12       N4a        24,25,26,27          C,O,O,C              1            72.0     0.1434   -0.2135  0.1895  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
2        5        1.0     
2        10       1.0     
3        4        1.0     
3        5        1.0     
5        6        2.0     
5        7        1.0     
5        10       1.0     
5        11       1.0     
5        12       1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
