Compound: TPCN05839
SMILES:   CC(C)=CCCC(C)C1C(OC2OC(CO)C(O)C(O)C2O)CC6(C)C3CC(O)C4C(C)(C)C(OC5OC(CO)C(O)C(O)C5O)CCC47CC37CCC16C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     -0.8200  -0.4009  0.0693  
1        C1         4,5,6,7              C,C,C,C              2            72.0     -0.4641  -0.2293  0.1751  
2        TC3        8,9                  C,C                  3            36.0     -0.3468  -0.0317  0.0628  
3        TN6        10,11                O,C                  3            36.0     -0.4692  0.1247   -0.0939 
4        TN4a       12,13                O,C                  3            36.0     -0.7344  0.1554   -0.0576 
5        TP1        14,15                C,O                  1            36.0     -0.6750  0.3393   0.0469  
6        TN6        16,17                C,O                  2            36.0     -0.8052  0.2757   -0.2478 
7        TN6        18,19                C,O                  2            36.0     -0.6099  0.2800   -0.3804 
8        TN6        20,21                C,O                  2            36.0     -0.5348  0.0755   -0.2974 
9        SC3        22,23,24,53,54       C,C,C,C,C            3            54.0     -0.1476  0.0247   0.0612  
10       SC4        25,50                C,C                  4            54.0     0.0503   0.0894   0.1080  
11       SN6        26,27,28             C,C,O                2            54.0     0.1564   0.2734   -0.0206 
12       SC4        29,48,49             C,C,C                4            54.0     0.2682   0.0953   0.1841  
13       SC4        30,31,32             C,C,C                2            54.0     0.4486   0.1866   -0.1503 
14       TN6        33,34                C,O                  3            36.0     0.6056   0.0541   -0.0168 
15       SN4a       35,36,37             C,O,C                4            54.0     0.8579   -0.0431  -0.0483 
16       TP1        38,39                C,O                  1            36.0     1.0555   -0.0107  0.1528  
17       TN6        40,41                C,O                  2            36.0     1.1013   -0.0302  -0.1203 
18       TN6        42,43                C,O                  2            36.0     1.0075   -0.0227  -0.3177 
19       TN6        44,45                C,O                  2            36.0     0.7766   -0.1039  -0.3021 
20       TC3        46,47                C,C                  2            36.0     0.4574   -0.0873  0.1247  
21       TC3        51,52                C,C                  2            36.0     0.0197   -0.2114  0.1261  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
9        21       1.0     
10       11       1.0     
10       12       1.0     
10       21       1.0     
11       12       1.0     
12       13       1.0     
12       20       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
