Compound: TPCN03556
SMILES:   CC=C(C)C(=O)OC1C(O)C2(COC(C)=O)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C7O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.2305   -0.2227  -0.2339 
1        SN4a       4,5,6                C,O,O                2            54.0     1.0992   -0.1184  -0.0389 
2        SN6        7,8,9                C,C,O                3            54.0     0.8727   -0.0455  -0.0452 
3        SC5        10,71,72             C,C,C                5            54.0     0.6419   -0.1843  0.0811  
4        N4a        11,12,13,14,15       C,O,C,C,O            1            72.0     0.8948   0.2467   0.1482  
5        SN6        16,17,18             C,O,C                2            54.0     0.5395   0.1583   -0.0239 
6        SC4        19,20,21             C,C,C                4            54.0     0.4247   0.0021   0.2439  
7        TC3        22,23                C,C                  2            36.0     0.3212   -0.1807  -0.0925 
8        SC4        24,69,70             C,C,C                4            54.0     0.1988   0.1374   0.0743  
9        SC4        25,26,66             C,C,C                4            54.0     0.0175   -0.0870  -0.1601 
10       TC3        27,28                C,C                  2            36.0     -0.0845  0.1846   -0.0687 
11       TN6        29,30                C,O                  3            36.0     -0.2933  0.0439   -0.0909 
12       SN4a       31,32,33             C,O,C                4            54.0     -0.4625  0.2218   -0.0447 
13       SP2        34,35,36             C,O,O                1            54.0     -0.4053  0.4860   0.1601  
14       SP4        37,38,39,40          C,O,C,O              3            54.0     -0.7100  0.3144   -0.0291 
15       SN4a       41,42,43             C,O,C                3            54.0     -1.0058  0.1936   -0.2485 
16       TP1        44,45                C,O                  1            36.0     -1.2532  0.0198   -0.3013 
17       SP4        46,47,48,49          C,O,C,O              1            54.0     -1.1112  0.2889   -0.0683 
18       TN6        50,51                C,O                  3            36.0     -0.6253  0.0575   -0.1008 
19       SN4a       52,53,54             C,O,C                4            54.0     -0.8115  -0.0791  0.0111  
20       TP1        55,56                C,O                  1            36.0     -1.0533  -0.1871  0.1182  
21       SP4        57,58,59,60          C,O,C,O              2            54.0     -0.7317  -0.1439  0.2593  
22       TN6        61,62                C,O                  2            36.0     -0.6582  -0.2959  0.0001  
23       SC4        63,64,65             C,C,C                2            54.0     -0.2585  -0.1713  0.0181  
24       TC3        67,68                C,C                  2            36.0     0.0773   -0.0795  0.2080  
25       SC4        73,74,75             C,C,C                2            54.0     0.8566   -0.3569  0.1206  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        25       1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        24       1.0     
9        10       1.0     
9        23       1.0     
9        24       1.0     
10       11       1.0     
11       12       1.0     
11       23       1.0     
12       13       1.0     
12       14       1.0     
12       18       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
15       17       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       22       1.0     
21       22       1.0     
