Compound: TPCN04578
SMILES:   CC1(C=O)CCC23COC4(CCC5C6(C)CCC(OC7OCC(O)C(O)C7OC8OC(C(=O)O)C(O)C(O)C8O)C(C)(C)C6CCC5(C)C4(C)CC2O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,54               C,C,C                3            54.0     -0.4904  -0.3564  -0.1318 
1        TN4a       2,3                  C,O                  1            36.0     -0.3525  -0.2464  -0.3202 
2        TC3        4,5                  C,C                  2            36.0     -0.6776  -0.1531  -0.1840 
3        SC4        6,9,53               C,C,C                6            54.0     -0.4842  -0.0706  0.0327  
4        TN4a       7,8                  C,O                  1            36.0     -0.6491  -0.1682  0.1775  
5        TC3        10,11                C,C                  2            36.0     -0.2324  -0.1417  0.1765  
6        SC4        12,46,47             C,C,C                4            54.0     -0.2391  0.1846   0.3093  
7        SC4        13,14,43             C,C,C                4            54.0     0.0269   0.1774   0.2234  
8        TC3        15,16                C,C                  2            36.0     0.1813   -0.0062  0.1298  
9        TN6        17,18                C,O                  3            36.0     0.2502   0.1320   -0.0645 
10       SN4a       19,20,21             C,O,C                3            54.0     0.3792   0.2438   -0.3322 
11       TN6        22,23                C,O                  2            36.0     0.4603   0.1079   -0.4922 
12       TN6        24,25                C,O                  2            36.0     0.6459   0.0470   -0.3837 
13       TN6        26,27                C,O                  3            36.0     0.5278   0.0445   -0.1742 
14       SN4a       28,29,30             C,O,C                4            54.0     0.5060   -0.1537  0.0513  
15       SP2        31,32,33             C,O,O                1            54.0     0.4168   -0.4552  0.1483  
16       TN6        34,35                C,O                  2            36.0     0.7083   -0.2077  0.2053  
17       TN6        36,37                C,O                  2            36.0     0.7454   -0.3256  -0.0046 
18       TN6        38,39                C,O                  2            36.0     0.7425   -0.1385  -0.1511 
19       SC4        40,41,42             C,C,C                2            54.0     0.1523   0.3541   -0.0225 
20       TC3        44,45                C,C                  2            36.0     -0.2006  0.3035   0.0611  
21       SC4        48,49,50             C,C,C                3            54.0     -0.5135  0.1316   0.2367  
22       TN6        51,52                C,O                  2            36.0     -0.6760  0.1054   -0.0212 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        21       1.0     
3        22       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
6        21       1.0     
7        8        1.0     
7        19       1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
21       22       1.0     
