Compound: TPCN01358
SMILES:   C=C1C(=O)OC2C3C(CO)=CC(=O)C3=C(C)CC(OC(=O)Cc4ccc(O)cc4)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,29               C,C,C                3            54.0     -0.0819  -0.3561  -0.0120 
1        TN6a       2,3                  C,O                  2            36.0     -0.3362  -0.3440  -0.0227 
2        TN4a       4,5                  O,C                  3            36.0     -0.2297  -0.1157  -0.1304 
3        TC3        6,13                 C,C                  4            36.0     -0.1883  0.0365   0.0355  
4        TC5        7,10                 C,C                  3            36.0     -0.4199  0.1311   0.0114  
5        TN2a       8,9                  C,O                  1            36.0     -0.3862  0.1788   -0.2147 
6        TN6a       11,12                C,O                  2            36.0     -0.4032  0.0393   0.2155  
7        C1         14,15,16,17          C,C,C,C              3            72.0     -0.0836  -0.1289  0.2509  
8        SN4a       18,19,20,21          O,C,O,C              2            54.0     0.1651   0.0545   -0.1485 
9        TC5        22,23                c,c                  3            36.0     0.3319   0.2019   -0.0137 
10       SN6        24,25,26             c,c,O                2            54.0     0.6215   0.2451   0.0596  
11       TC5        27,28                c,c                  2            36.0     0.5391   0.1168   -0.2163 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        7        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        6        1.0     
3        7        2.0     
4        5        1.0     
4        6        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
