Compound: TPCN06045
SMILES:   CC(C)(O)C1CCC(C)(C2C(O)C(O)C3(C)C4CCC5C(C)(C)C(OC6OCC(O)C(O)C6O)CCC57CC47CCC23CO)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.7133  0.1999   -0.1568 
1        TN4a       4,44                 C,O                  3            36.0     -0.6494  0.0443   0.0020  
2        TC3        5,6                  C,C                  2            36.0     -0.6133  -0.1187  -0.0978 
3        TC4        7,8                  C,C                  3            36.0     -0.5647  -0.1118  0.1196  
4        TC5        9,41                 C,C                  5            36.0     -0.3196  -0.0899  0.0914  
5        TN6        10,11                C,O                  2            36.0     -0.3531  0.1311   0.1770  
6        TN6        12,13                C,O                  2            36.0     -0.2362  0.0022   0.3333  
7        TC4        14,15                C,C                  3            36.0     -0.1011  -0.1153  0.2234  
8        SC4        16,38                C,C                  4            54.0     -0.0252  -0.0299  0.0181  
9        TC3        17,18                C,C                  2            36.0     0.1183   0.1180   0.1088  
10       SC4        19,36,37             C,C,C                4            54.0     0.1095   0.0241   -0.1231 
11       SC4        20,21,22             C,C,C                2            54.0     0.3677   0.1676   -0.1605 
12       TN6        23,24                C,O                  3            36.0     0.4889   -0.0035  -0.0846 
13       SN4a       25,26,27             C,O,C                3            54.0     0.7026   0.0088   0.0640  
14       TN6        28,29                C,O                  2            36.0     0.9359   -0.0466  0.0987  
15       TN6        30,31                C,O                  2            36.0     0.9112   0.1407   -0.0495 
16       TN6        32,33                C,O                  2            36.0     0.7987   -0.0474  -0.1490 
17       TC3        34,35                C,C                  2            36.0     0.2923   -0.1371  -0.0834 
18       TC3        39,40                C,C                  2            36.0     -0.1414  -0.2002  -0.0523 
19       TP1d       42,43                C,O                  1            36.0     -0.3309  -0.2651  0.2316  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        7        1.0     
4        18       1.0     
4        19       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        18       1.0     
9        10       1.0     
10       11       1.0     
10       17       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
