Compound: TPCN05481
SMILES:   COC(=O)C1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7O)C6O)C(C)(CO)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.8694  0.0878   -0.3912 
1        SC4        4,5,68               C,C,C                3            54.0     -0.6951  0.2966   -0.1727 
2        TC3        6,7                  C,C                  2            36.0     -0.7979  0.2485   0.0813  
3        TC5        8,67                 C,C                  5            36.0     -0.5435  0.2508   0.0208  
4        SN4a       9,10,11              C,O,O                2            54.0     -0.6115  -0.0035  0.1383  
5        SN4a       12,13,14             C,O,C                4            54.0     -0.5783  -0.2945  0.1360  
6        TP1        15,16                C,O                  1            36.0     -0.7160  -0.3762  0.3265  
7        TN6        17,18                C,O                  2            36.0     -0.6689  -0.5234  0.0555  
8        TN6        19,20                C,O                  2            36.0     -0.5447  -0.4335  -0.1263 
9        TN6        21,22                C,O                  2            36.0     -0.4349  -0.2320  -0.1095 
10       TC3        23,24                C,C                  2            36.0     -0.4318  0.2975   0.2434  
11       SC4        25,26,27             C,C,C                4            54.0     -0.2484  0.3371   -0.0052 
12       TC3        28,29                C,C                  2            36.0     -0.2426  0.0686   -0.1605 
13       SC4        30,65,66             C,C,C                4            54.0     -0.1973  0.0420   0.1680  
14       SC4        31,32,62             C,C,C                4            54.0     0.0821   0.0362   -0.1083 
15       TC3        33,34                C,C                  2            36.0     0.1837   -0.0263  0.1664  
16       TN6        35,36                C,O                  3            36.0     0.3893   0.0772   0.0483  
17       SN4a       37,38,39             C,O,C                4            54.0     0.5775   -0.0291  -0.1267 
18       SP2        40,41,42             C,O,O                1            54.0     0.6411   -0.0864  -0.4455 
19       TN6        43,44                C,O                  2            36.0     0.8152   -0.1347  -0.1928 
20       TN6        45,46                C,O                  3            36.0     0.8123   -0.0977  0.0176  
21       SN4a       47,48,49             C,O,C                3            54.0     1.0515   -0.1825  0.0349  
22       TN6        50,51                C,O                  2            36.0     1.2821   -0.3249  0.0867  
23       TN6        52,53                C,O                  2            36.0     1.1970   -0.1957  0.3065  
24       TN6        54,55                C,O                  2            36.0     0.9714   -0.2909  0.2917  
25       TN6        56,57                C,O                  2            36.0     0.5872   -0.1240  0.1033  
26       TC4        58,59                C,C                  3            36.0     0.3213   0.3345   -0.0068 
27       TP1        60,61                C,O                  1            36.0     0.2947   0.1931   -0.2527 
28       TC3        63,64                C,C                  2            36.0     0.0175   0.2732   0.1809  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       26       1.0     
14       28       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       19       1.0     
17       25       1.0     
19       20       1.0     
20       21       1.0     
20       25       1.0     
21       22       1.0     
21       24       1.0     
22       23       1.0     
23       24       1.0     
26       27       1.0     
