Compound: TPCN00255
SMILES:   CC=C1CN2CCC34C(=Nc5ccccc53)C2CC1C4(C=O)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.4007   0.1020   -0.0960 
1        TC3        2,3                  C,C                  3            36.0     0.2483   -0.1020  -0.1671 
2        TN6d       4,16                 N,C                  4            36.0     0.0373   -0.2553  -0.1286 
3        TC3        5,6                  C,C                  2            36.0     -0.0374  0.0084   -0.2215 
4        TC5        7,8                  C,C                  5            36.0     -0.0899  -0.1038  -0.0157 
5        TN6d       9                    N                    2            36.0     -0.2117  -0.2319  -0.0075 
6        TC5        10,15                c,c                  4            36.0     -0.2607  -0.0652  0.0364  
7        TC5        11,12                c,c                  2            36.0     -0.5030  -0.0996  0.0900  
8        TC5        13,14                c,c                  2            36.0     -0.3615  0.1567   0.0946  
9        SC3        17,18,19             C,C,C                5            54.0     0.1367   -0.1762  0.0894  
10       TN4a       20,21                C,O                  1            36.0     -0.0418  -0.0740  0.2803  
11       N4a        22,23,24,25          C,O,O,C              1            72.0     0.0559   0.3047   0.1156  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        4        1.0     
2        9        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        11       1.0     
