Compound: TPCN04342
SMILES:   CC1OC(OC2CCC3(C)C(CCC4(C)C3C(O)C=C7C5CC(C)(C)CCC5(CO)C(O)CC74C)C2(C)CO)C(O)C(OC6OC(CO)C(O)C(O)C6O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.3759   0.3750   0.1756  
1        TN4a       2,3                  O,C                  3            36.0     0.3853   0.1541   0.0455  
2        TN6        4,5                  O,C                  3            36.0     0.2363   0.0065   -0.0078 
3        TC3        6,7                  C,C                  2            36.0     0.0240   0.1607   0.0276  
4        SC4        8,9,10               C,C,C                4            54.0     -0.0311  -0.1099  0.1477  
5        TC3        11,12                C,C                  2            36.0     -0.1667  -0.2408  -0.1578 
6        SC4        13,14,15             C,C,C                4            54.0     -0.3043  -0.2019  0.0563  
7        SN6        16,17,18             C,O,C                2            54.0     -0.3712  0.0339   0.2306  
8        SC4        19,33,34             C,C,C                4            54.0     -0.5464  -0.2180  -0.0633 
9        SC5        20,21,27             C,C,C                5            54.0     -0.7388  -0.0200  0.0261  
10       SC4        22,23,24             C,C,C                2            54.0     -1.0094  -0.0110  0.0787  
11       TC3        25,26                C,C                  2            36.0     -0.8997  0.1265   -0.1564 
12       TP1        28,29                C,O                  1            36.0     -0.5864  0.2874   -0.1081 
13       SN6        30,31,32             C,O,C                2            54.0     -0.5629  -0.0218  -0.2654 
14       TC4        35,36                C,C                  3            36.0     0.2080   -0.1961  -0.1502 
15       TP1        37,38                C,O                  1            36.0     0.0875   -0.0006  -0.2907 
16       TN6        39,40                C,O                  2            36.0     0.5648   -0.0183  -0.0003 
17       SN6        41,54,55             C,C,O                3            54.0     0.6152   0.2359   0.1671  
18       TN6        42,43                O,C                  3            36.0     0.8295   0.1154   0.0311  
19       TN4a       44,45                O,C                  3            36.0     0.9593   -0.0479  -0.0762 
20       TP1        46,47                C,O                  1            36.0     0.9427   -0.2676  -0.1684 
21       TN6        48,49                C,O                  2            36.0     1.1614   -0.1467  0.0487  
22       TN6        50,51                C,O                  2            36.0     1.0283   -0.0462  0.2162  
23       TN6        52,53                C,O                  2            36.0     1.0276   0.1899   0.0983  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        17       1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        14       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       23       1.0     
19       20       1.0     
19       21       1.0     
21       22       1.0     
22       23       1.0     
