Compound: TPCN02818
SMILES:   C=C1C(=O)C23C(OC(C)=O)CC4C(C)(C)C(OC(C)=O)CCC4(C)C2CC(O)C1C3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,28               C,C,C                3            54.0     -0.5140  -0.1133  0.0520  
1        TN6a       2,3                  C,O                  2            36.0     -0.3712  0.0516   -0.0967 
2        SN6        4,24,29,30           C,C,C,O              5            54.0     -0.2329  -0.0137  0.1167  
3        TC3        5,10                 C,C                  3            36.0     -0.0723  0.1832   0.0890  
4        SN4a       6,7,8,9              O,C,C,O              1            54.0     -0.1626  0.3655   -0.2228 
5        SC4        11,22,23             C,C,C                4            54.0     0.0491   -0.0927  0.0821  
6        SC4        12,13,14             C,C,C                2            54.0     0.2775   0.1470   0.0515  
7        SC3        15,20,21             C,C,C                3            54.0     0.2012   -0.1591  -0.1153 
8        SN4a       16,17,18,19          O,C,C,O              1            54.0     0.6260   -0.0067  -0.0441 
9        SN6        25,26,27             C,C,O                2            54.0     -0.2679  -0.3080  0.0280  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        9        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        9        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
