Compound: TPCN06065
SMILES:   CCCC=CC(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7OC9OC(C)C(O)C(O)C9OC%10OC(C)C(O)C(O)C%10O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)CC(O)C12CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     0.9730   0.1998   -0.5625 
1        SN4a       4,5,6,7              C,C,O,O              2            54.0     1.1549   -0.1185  -0.4097 
2        TC3        8,9                  C,C                  3            36.0     1.1376   -0.1481  -0.0823 
3        SC4        10,11,12             C,C,C                2            54.0     1.2405   0.1131   0.0119  
4        SC5        13,14,92             C,C,C                5            54.0     0.9678   0.0495   0.0191  
5        SC4        15,87,88             C,C,C                4            54.0     0.8191   -0.1159  0.2683  
6        TC3        16,17                C,C                  2            36.0     0.6309   0.1858   0.0937  
7        SC4        18,85,86             C,C,C                4            54.0     0.5824   0.0134   0.3052  
8        SC4        19,20,82             C,C,C                4            54.0     0.3085   0.0684   0.2575  
9        TC3        21,22                C,C                  2            36.0     0.2064   0.0636   0.0002  
10       TN6        23,24                C,O                  3            36.0     0.0070   0.0126   0.1539  
11       SN4a       25,26,27             C,O,C                4            54.0     -0.1929  0.0630   0.1876  
12       SP2        28,29,30             C,O,O                1            54.0     -0.2168  0.1488   0.5191  
13       TN6        31,32                C,O                  2            36.0     -0.4557  0.0534   0.3433  
14       TN6        33,34                C,O                  3            36.0     -0.4723  0.0451   0.1106  
15       SN4a       35,36,37             C,O,C                4            54.0     -0.7380  -0.0319  -0.0230 
16       TP1        38,39                C,O                  1            36.0     -0.8308  -0.3040  -0.0792 
17       TN6        40,41                C,O                  2            36.0     -0.8227  -0.1939  0.2058  
18       TN6        42,43                C,O                  2            36.0     -0.8291  0.0100   0.2935  
19       TN6        44,45                C,O                  3            36.0     -0.7478  0.1488   0.1101  
20       TN4a       46,47                C,O                  3            36.0     -0.7591  0.3336   0.0450  
21       TC4        48,49                C,C                  2            36.0     -0.7484  0.5686   0.2241  
22       TN6        50,51                C,O                  2            36.0     -0.9110  0.6036   0.0400  
23       TN6        52,53                C,O                  2            36.0     -0.8836  0.5429   -0.1680 
24       TN6        54,55                C,O                  3            36.0     -0.8962  0.3385   -0.1294 
25       TN4a       56,57                C,O                  3            36.0     -0.9944  0.2299   -0.2616 
26       TC4        58,59                C,C                  2            36.0     -1.2230  0.0783   -0.1563 
27       TN6        60,61                C,O                  2            36.0     -1.1411  -0.0603  -0.3455 
28       TN6        62,63                C,O                  2            36.0     -0.9464  -0.0472  -0.4341 
29       TN6        64,65                C,O                  2            36.0     -0.8275  0.1282   -0.3922 
30       TN6        66,67                C,O                  3            36.0     -0.3122  -0.0562  0.0185  
31       SN4a       68,69,70             C,O,C                4            54.0     -0.3460  -0.3468  -0.0546 
32       TP1        71,72                C,O                  1            36.0     -0.4556  -0.6328  -0.0200 
33       TN6        73,74                C,O                  2            36.0     -0.3408  -0.5098  -0.2634 
34       TN6        75,76                C,O                  2            36.0     -0.2251  -0.3358  -0.3218 
35       TN6        77,78                C,O                  2            36.0     -0.1548  -0.2127  -0.1546 
36       SC4        79,80,81             C,C,C                2            54.0     0.0801   -0.1659  0.3059  
37       TC3        83,84                C,C                  2            36.0     0.4376   -0.2008  0.3409  
38       SN6        89,90,91             C,C,O                2            54.0     0.7768   -0.2848  0.0172  
39       TP1        93,94                C,O                  1            36.0     0.7499   -0.0323  -0.2067 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        38       1.0     
4        39       1.0     
5        6        2.0     
5        7        1.0     
5        38       1.0     
6        7        1.0     
7        8        1.0     
7        37       1.0     
8        9        1.0     
8        36       1.0     
8        37       1.0     
9        10       1.0     
10       11       1.0     
10       36       1.0     
11       12       1.0     
11       13       1.0     
11       30       1.0     
13       14       1.0     
14       15       1.0     
14       30       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
31       33       1.0     
31       35       1.0     
33       34       1.0     
34       35       1.0     
