Compound: TPCN02628
SMILES:   CC(=O)OC1C(C)CC2(OC(C)=O)C1C(OC(=O)c4cccnc4)C53COC(C)(C2OC(=O)c7cccnc7)C5C6C(CC6(C)OC(C)=O)C(OC(=O)C(C)C)C3=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.3323  0.3113   -0.3117 
1        SC4        4,5,6                C,C,C                2            54.0     -0.4466  0.0723   -0.1222 
2        SC3        7,8,13               C,C,C                4            54.0     -0.3037  0.0126   0.0046  
3        SP2        9,10,11,12           O,C,C,O              1            54.0     -0.2374  0.0719   0.2929  
4        N4a        14,15,16,17          C,O,C,O              3            72.0     -0.0575  0.2736   -0.0781 
5        TC5        18,19                c,c                  3            36.0     0.0038   0.4289   0.1332  
6        TC5        20,21                c,c                  2            36.0     0.0301   0.5627   0.2910  
7        TN6a       22,23                n,c                  2            36.0     -0.0251  0.6339   0.1053  
8        SC3        24,27,28,39          C,C,C,C              5            54.0     0.0070   -0.1253  0.0175  
9        TN4a       25,26                C,O                  1            36.0     -0.0205  -0.1524  -0.1487 
10       N4a        29,30,31,32          C,O,C,O              3            72.0     -0.2944  -0.2770  0.0842  
11       TC5        33,34                c,c                  3            36.0     -0.4087  -0.4521  -0.0872 
12       TC5        35,36                c,c                  2            36.0     -0.4948  -0.6021  -0.2036 
13       TN6a       37,38                n,c                  2            36.0     -0.4971  -0.6180  0.0024  
14       TC5        40,41                C,C                  3            36.0     0.2432   0.0026   0.0895  
15       SC4        42,43,44             C,C,C                2            54.0     0.3253   -0.1009  0.2177  
16       SP2        45,46,47,48          O,C,C,O              1            54.0     0.3328   -0.3746  0.1947  
17       SN6a       49,56,57             C,C,O                3            54.0     0.2056   0.0989   -0.1529 
18       SN4a       50,51,52             O,C,O                2            54.0     0.5001   0.0442   -0.1611 
19       SC2        53,54,55             C,C,C                1            54.0     0.6901   0.1623   -0.2340 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
4        5        1.0     
4        8        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
8        10       1.0     
8        14       1.0     
8        17       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
14       17       1.0     
15       16       1.0     
17       18       1.0     
18       19       1.0     
