Compound: TPCN00253
SMILES:   CC=C1CN2C3CC1C(CO)C2Cc4c3[nH]c5ccc(O)cc45

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.5141   0.0443   0.0601  
1        TC3        2,3                  C,C                  3            36.0     0.2724   0.1222   -0.1514 
2        TN6d       4,5                  N,C                  4            36.0     0.0597   0.1700   -0.0700 
3        SC3        6,7,8                C,C,C                4            54.0     0.1698   0.0067   0.0860  
4        TP1        9,10                 C,O                  1            36.0     0.0771   -0.2385  0.1214  
5        TC3        11,12                C,C                  3            36.0     -0.0166  -0.1055  -0.1809 
6        TC5        13,14                c,c                  4            36.0     -0.1323  0.0608   -0.0419 
7        TN6d       15                   n                    2            36.0     -0.1960  0.2308   0.0810  
8        TC5        16,22                c,c                  4            36.0     -0.3015  0.0546   0.0057  
9        TC5        17,18                c,c                  2            36.0     -0.5194  0.1180   0.1104  
10       SN6        19,20,21             c,O,c                2            54.0     -0.5015  -0.1512  -0.0574 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
2        5        1.0     
2        6        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
8        9        1.5     
8        10       1.5     
9        10       1.5     
