Compound: TPCN00384
SMILES:   CC=C1CN2C3CC45c6ccccc6NC4(O3)C2(OC)CC1C5(CO)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.3348   0.2478   -0.1619 
1        TC3        2,3                  C,C                  3            36.0     0.0161   0.3028   -0.1285 
2        TN6d       4,17                 N,C                  5            36.0     -0.1153  0.2046   0.0256  
3        TC3        5,6                  C,C                  3            36.0     -0.1647  0.0704   -0.1889 
4        TC5        7,15                 C,C                  6            36.0     -0.1099  -0.0060  0.0070  
5        TC5        8,13                 c,c                  4            36.0     -0.1494  -0.1855  0.0442  
6        TC5        9,10                 c,c                  2            36.0     -0.1469  -0.3753  -0.1196 
7        TC5        11,12                c,c                  2            36.0     -0.2584  -0.3846  0.1508  
8        TN6d       14                   N                    2            36.0     -0.2124  -0.0481  0.2097  
9        TN2a       16                   O                    2            36.0     -0.2705  0.0625   -0.0119 
10       TN3r       18,19                O,C                  1            36.0     -0.1902  0.3624   0.1926  
11       SC3        20,21,22             C,C,C                5            54.0     0.1068   0.1252   0.0954  
12       TP1        23,24                C,O                  1            36.0     0.1940   -0.1166  -0.1880 
13       N4a        25,26,27,28          C,O,O,C              1            72.0     0.1652   -0.2833  0.1640  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        11       1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
2        11       1.0     
3        4        1.0     
3        9        1.0     
4        5        1.0     
4        8        1.0     
4        9        1.0     
4        11       1.0     
5        6        1.5     
5        7        1.5     
5        8        1.0     
6        7        1.5     
11       12       1.0     
11       13       1.0     
