Compound: TPCN05462
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CC(=O)C4C5(C)CC(O)C(O)C(C)(CO)C5CCC46C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.3479   -0.3232  0.2769  
1        TC3        3,4                  C,C                  2            36.0     0.3569   -0.0757  0.2843  
2        TC5        5,45                 C,C                  5            36.0     0.1693   -0.0630  0.1753  
3        SN4a       6,7,8                C,O,O                2            54.0     0.3264   0.0569   0.0284  
4        SN4a       9,10,11              C,O,C                4            54.0     0.4624   0.0747   -0.2051 
5        TP1d       12,13                C,O                  1            36.0     0.6490   0.2830   -0.2471 
6        TN6        14,15                C,O                  2            36.0     0.6736   0.0170   -0.2904 
7        TN6        16,17                C,O                  2            36.0     0.5810   -0.1546  -0.3702 
8        TN6        18,19                C,O                  2            36.0     0.5028   -0.1894  -0.1804 
9        TC3        20,21                C,C                  2            36.0     0.0509   0.1232   0.1590  
10       SC4        22,23,24             C,C,C                4            54.0     0.0029   -0.0335  -0.0013 
11       SN6a       25,26,27             C,C,O                2            54.0     -0.2208  -0.2223  0.1240  
12       SC4        28,43,44             C,C,C                4            54.0     -0.2326  -0.0427  -0.0401 
13       SC4        29,30,40             C,C,C                4            54.0     -0.4894  -0.0224  0.0164  
14       SN6        31,32,33             C,C,O                2            54.0     -0.5091  0.1993   0.2129  
15       TN6        34,35                C,O                  2            36.0     -0.6611  0.2924   0.0826  
16       TC4        36,37                C,C                  3            36.0     -0.6843  0.1249   -0.0467 
17       TP1d       38,39                C,O                  1            36.0     -0.6516  0.1974   -0.2499 
18       TC3        41,42                C,C                  2            36.0     -0.3040  0.1519   -0.1119 
19       TN6        46,47                C,O                  2            36.0     0.2302   -0.2640  0.0810  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
